TD-DEPARTMENT OF TRANSPORTATION,108252
DJ-DEPARTMENT OF JUSTICE,40033
HS-DEPARTMENT OF HOMELAND SECURITY,39685
AG-DEPARTMENT OF AGRICULTURE,71115
VA-DEPARTMENT OF VETERANS AFFAIRS,32318
IN-DEPARTMENT OF THE INTERIOR,32318
TD-DEPARTMENT OF TRANSPORTATION,53435
DJ-DEPARTMENT OF JUSTICE,80073
VA-DEPARTMENT OF VETERANS AFFAIRS,38919
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,158245
IN-DEPARTMENT OF THE INTERIOR,34292
VA-DEPARTMENT OF VETERANS AFFAIRS,78408
NN-NATIONAL AERONAUTICS AND SPACE ADMINISTRATION,55289
IN-DEPARTMENT OF THE INTERIOR,39858
VA-DEPARTMENT OF VETERANS AFFAIRS,77019
EP-ENVIRONMENTAL PROTECTION AGENCY,102291
VA-DEPARTMENT OF VETERANS AFFAIRS,40033
ST-DEPARTMENT OF STATE,82656
CM-DEPARTMENT OF COMMERCE,74319
AG-DEPARTMENT OF AGRICULTURE,25731
AG-DEPARTMENT OF AGRICULTURE,62542
VA-DEPARTMENT OF VETERANS AFFAIRS,26290
VA-DEPARTMENT OF VETERANS AFFAIRS,39174.4
HS-DEPARTMENT OF HOMELAND SECURITY,34560
AG-DEPARTMENT OF AGRICULTURE,25731
ST-DEPARTMENT OF STATE,73510
AG-DEPARTMENT OF AGRICULTURE,28078
TR-DEPARTMENT OF THE TREASURY,49755
EP-ENVIRONMENTAL PROTECTION AGENCY,73242
VA-DEPARTMENT OF VETERANS AFFAIRS,45289
ST-DEPARTMENT OF STATE,90701
TR-DEPARTMENT OF THE TREASURY,120856
VA-DEPARTMENT OF VETERANS AFFAIRS,77019
AG-DEPARTMENT OF AGRICULTURE,25731
TD-DEPARTMENT OF TRANSPORTATION,135693
ST-DEPARTMENT OF STATE,92987
VA-DEPARTMENT OF VETERANS AFFAIRS,298599
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,92145
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,139384
TD-DEPARTMENT OF TRANSPORTATION,106081
HS-DEPARTMENT OF HOMELAND SECURITY,43684
HS-DEPARTMENT OF HOMELAND SECURITY,43828
VA-DEPARTMENT OF VETERANS AFFAIRS,112680
VA-DEPARTMENT OF VETERANS AFFAIRS,73493
VA-DEPARTMENT OF VETERANS AFFAIRS,75319
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,106773
HS-DEPARTMENT OF HOMELAND SECURITY,34560
VA-DEPARTMENT OF VETERANS AFFAIRS,41278
HS-DEPARTMENT OF HOMELAND SECURITY,39685
VA-DEPARTMENT OF VETERANS AFFAIRS,38919
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,95217
VA-DEPARTMENT OF VETERANS AFFAIRS,67364
ST-DEPARTMENT OF STATE,31624
VA-DEPARTMENT OF VETERANS AFFAIRS,69605
TD-DEPARTMENT OF TRANSPORTATION,84078
CM-DEPARTMENT OF COMMERCE,30812
VA-DEPARTMENT OF VETERANS AFFAIRS,109781
CM-DEPARTMENT OF COMMERCE,28886
HS-DEPARTMENT OF HOMELAND SECURITY,46268.79
HS-DEPARTMENT OF HOMELAND SECURITY,76008.54
CM-DEPARTMENT OF COMMERCE,34787
TR-DEPARTMENT OF THE TREASURY,141555
SM-SMITHSONIAN INSTITUTION,170815
CM-DEPARTMENT OF COMMERCE,32678
HS-DEPARTMENT OF HOMELAND SECURITY,160300
CM-DEPARTMENT OF COMMERCE,25731
AG-DEPARTMENT OF AGRICULTURE,49374
TD-DEPARTMENT OF TRANSPORTATION,125061
HS-DEPARTMENT OF HOMELAND SECURITY,85086.99
VA-DEPARTMENT OF VETERANS AFFAIRS,50054
VA-DEPARTMENT OF VETERANS AFFAIRS,37169.47
HS-DEPARTMENT OF HOMELAND SECURITY,67076.18
TR-DEPARTMENT OF THE TREASURY,120907
SZ-SOCIAL SECURITY ADMINISTRATION,170400
VA-DEPARTMENT OF VETERANS AFFAIRS,35381
SZ-SOCIAL SECURITY ADMINISTRATION,77019
HS-DEPARTMENT OF HOMELAND SECURITY,40495
HS-DEPARTMENT OF HOMELAND SECURITY,138267
TR-DEPARTMENT OF THE TREASURY,57337
VA-DEPARTMENT OF VETERANS AFFAIRS,90404
VA-DEPARTMENT OF VETERANS AFFAIRS,34247.67
FC-FEDERAL COMMUNICATIONS COMMISSION,160300
VA-DEPARTMENT OF VETERANS AFFAIRS,94706
VA-DEPARTMENT OF VETERANS AFFAIRS,117410
AM-U.S. AGENCY FOR INTERNATIONAL DEVELOPMENT,160300
CM-DEPARTMENT OF COMMERCE,25731
ST-DEPARTMENT OF STATE,167357
SZ-SOCIAL SECURITY ADMINISTRATION,63095
HS-DEPARTMENT OF HOMELAND SECURITY,85215
TD-DEPARTMENT OF TRANSPORTATION,160300
EP-ENVIRONMENTAL PROTECTION AGENCY,119794
SZ-SOCIAL SECURITY ADMINISTRATION,160300
HS-DEPARTMENT OF HOMELAND SECURITY,42401
IN-DEPARTMENT OF THE INTERIOR,104777
VA-DEPARTMENT OF VETERANS AFFAIRS,49672
VA-DEPARTMENT OF VETERANS AFFAIRS,40033
VA-DEPARTMENT OF VETERANS AFFAIRS,63654
SZ-SOCIAL SECURITY ADMINISTRATION,42012
AG-DEPARTMENT OF AGRICULTURE,73164
HS-DEPARTMENT OF HOMELAND SECURITY,55973.34
VA-DEPARTMENT OF VETERANS AFFAIRS,235000
TD-DEPARTMENT OF TRANSPORTATION,116560
TD-DEPARTMENT OF TRANSPORTATION,160300
ST-DEPARTMENT OF STATE,93293
GS-GENERAL SERVICES ADMINISTRATION,142021
VA-DEPARTMENT OF VETERANS AFFAIRS,51760
ST-DEPARTMENT OF STATE,134296
TR-DEPARTMENT OF THE TREASURY,61477
TD-DEPARTMENT OF TRANSPORTATION,90701
VA-DEPARTMENT OF VETERANS AFFAIRS,41259.99
AG-DEPARTMENT OF AGRICULTURE,69120
VA-DEPARTMENT OF VETERANS AFFAIRS,107725
VA-DEPARTMENT OF VETERANS AFFAIRS,69186
TD-DEPARTMENT OF TRANSPORTATION,134426
VA-DEPARTMENT OF VETERANS AFFAIRS,191368
HS-DEPARTMENT OF HOMELAND SECURITY,46705
TD-DEPARTMENT OF TRANSPORTATION,142021
VA-DEPARTMENT OF VETERANS AFFAIRS,46831
AG-DEPARTMENT OF AGRICULTURE,77019
VA-DEPARTMENT OF VETERANS AFFAIRS,90701
VA-DEPARTMENT OF VETERANS AFFAIRS,46616
TD-DEPARTMENT OF TRANSPORTATION,126749
NN-NATIONAL AERONAUTICS AND SPACE ADMINISTRATION,109848
VA-DEPARTMENT OF VETERANS AFFAIRS,92701
VA-DEPARTMENT OF VETERANS AFFAIRS,209346
ST-DEPARTMENT OF STATE,79996
IN-DEPARTMENT OF THE INTERIOR,145276
CM-DEPARTMENT OF COMMERCE,25731
VA-DEPARTMENT OF VETERANS AFFAIRS,83805
TD-DEPARTMENT OF TRANSPORTATION,80044
TD-DEPARTMENT OF TRANSPORTATION,116824
ST-DEPARTMENT OF STATE,75672
NF-NATIONAL SCIENCE FOUNDATION,179800
TR-DEPARTMENT OF THE TREASURY,49875
TR-DEPARTMENT OF THE TREASURY,45995
AG-DEPARTMENT OF AGRICULTURE,129723
VA-DEPARTMENT OF VETERANS AFFAIRS,55397
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,154207
VA-DEPARTMENT OF VETERANS AFFAIRS,75402
HS-DEPARTMENT OF HOMELAND SECURITY,38259
DJ-DEPARTMENT OF JUSTICE,82949
HS-DEPARTMENT OF HOMELAND SECURITY,93607
NN-NATIONAL AERONAUTICS AND SPACE ADMINISTRATION,113121
HS-DEPARTMENT OF HOMELAND SECURITY,44779
HS-DEPARTMENT OF HOMELAND SECURITY,90701
VA-DEPARTMENT OF VETERANS AFFAIRS,49354
GS-GENERAL SERVICES ADMINISTRATION,158700
TR-DEPARTMENT OF THE TREASURY,113650
EP-ENVIRONMENTAL PROTECTION AGENCY,120427
EP-ENVIRONMENTAL PROTECTION AGENCY,102324
VA-DEPARTMENT OF VETERANS AFFAIRS,53188
TD-DEPARTMENT OF TRANSPORTATION,107505
TR-DEPARTMENT OF THE TREASURY,56976
NN-NATIONAL AERONAUTICS AND SPACE ADMINISTRATION,138956
VA-DEPARTMENT OF VETERANS AFFAIRS,77610
HS-DEPARTMENT OF HOMELAND SECURITY,65170
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,35381
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,157923
CM-DEPARTMENT OF COMMERCE,137926
TR-DEPARTMENT OF THE TREASURY,98476
TD-DEPARTMENT OF TRANSPORTATION,124811
SZ-SOCIAL SECURITY ADMINISTRATION,130666
VA-DEPARTMENT OF VETERANS AFFAIRS,98888
VA-DEPARTMENT OF VETERANS AFFAIRS,201000
VA-DEPARTMENT OF VETERANS AFFAIRS,48304
AG-DEPARTMENT OF AGRICULTURE,42925
VA-DEPARTMENT OF VETERANS AFFAIRS,88821
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,123070
ST-DEPARTMENT OF STATE,117105
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,141555
AG-DEPARTMENT OF AGRICULTURE,152593
CM-DEPARTMENT OF COMMERCE,46478
VA-DEPARTMENT OF VETERANS AFFAIRS,116528
HS-DEPARTMENT OF HOMELAND SECURITY,101335
TD-DEPARTMENT OF TRANSPORTATION,125239
VA-DEPARTMENT OF VETERANS AFFAIRS,67145
HS-DEPARTMENT OF HOMELAND SECURITY,41112
SB-SMALL BUSINESS ADMINISTRATION,149432
VA-DEPARTMENT OF VETERANS AFFAIRS,47376
HS-DEPARTMENT OF HOMELAND SECURITY,85215
EP-ENVIRONMENTAL PROTECTION AGENCY,141355
DJ-DEPARTMENT OF JUSTICE,117336
HS-DEPARTMENT OF HOMELAND SECURITY,119752.06
VA-DEPARTMENT OF VETERANS AFFAIRS,63654
CM-DEPARTMENT OF COMMERCE,141555
SZ-SOCIAL SECURITY ADMINISTRATION,84320
EP-ENVIRONMENTAL PROTECTION AGENCY,110256.21
VA-DEPARTMENT OF VETERANS AFFAIRS,63175
FD-FEDERAL DEPOSIT INSURANCE CORPORATION,59635
NL-NATIONAL LABOR RELATIONS BOARD,160300
FD-FEDERAL DEPOSIT INSURANCE CORPORATION,172120
FD-FEDERAL DEPOSIT INSURANCE CORPORATION,161106
VA-DEPARTMENT OF VETERANS AFFAIRS,85089
HS-DEPARTMENT OF HOMELAND SECURITY,46371
DJ-DEPARTMENT OF JUSTICE,168845
VA-DEPARTMENT OF VETERANS AFFAIRS,48564.49
TR-DEPARTMENT OF THE TREASURY,84320
VA-DEPARTMENT OF VETERANS AFFAIRS,69120
TR-DEPARTMENT OF THE TREASURY,153702
CM-DEPARTMENT OF COMMERCE,92316
VA-DEPARTMENT OF VETERANS AFFAIRS,50703
VA-DEPARTMENT OF VETERANS AFFAIRS,97162
CM-DEPARTMENT OF COMMERCE,34787
TD-DEPARTMENT OF TRANSPORTATION,152277
IN-DEPARTMENT OF THE INTERIOR,101043
HS-DEPARTMENT OF HOMELAND SECURITY,75747
HS-DEPARTMENT OF HOMELAND SECURITY,106931
TR-DEPARTMENT OF THE TREASURY,182564
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,133442.78
VA-DEPARTMENT OF VETERANS AFFAIRS,74217
AG-DEPARTMENT OF AGRICULTURE,58759
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,119776
AG-DEPARTMENT OF AGRICULTURE,137926
VA-DEPARTMENT OF VETERANS AFFAIRS,49354
VA-DEPARTMENT OF VETERANS AFFAIRS,50588.88
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,157971
HS-DEPARTMENT OF HOMELAND SECURITY,57830.77
HS-DEPARTMENT OF HOMELAND SECURITY,98476
TD-DEPARTMENT OF TRANSPORTATION,185100
EP-ENVIRONMENTAL PROTECTION AGENCY,160300
AG-DEPARTMENT OF AGRICULTURE,85230
VA-DEPARTMENT OF VETERANS AFFAIRS,77121
ED-DEPARTMENT OF EDUCATION,116502
SZ-SOCIAL SECURITY ADMINISTRATION,101067
TR-DEPARTMENT OF THE TREASURY,129723
ST-DEPARTMENT OF STATE,73510
TD-DEPARTMENT OF TRANSPORTATION,111314
EP-ENVIRONMENTAL PROTECTION AGENCY,107859
ST-DEPARTMENT OF STATE,73510
IN-DEPARTMENT OF THE INTERIOR,36025
VA-DEPARTMENT OF VETERANS AFFAIRS,38426
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,116722
VA-DEPARTMENT OF VETERANS AFFAIRS,110941
DJ-DEPARTMENT OF JUSTICE,149432
VA-DEPARTMENT OF VETERANS AFFAIRS,97557
VA-DEPARTMENT OF VETERANS AFFAIRS,108816
HS-DEPARTMENT OF HOMELAND SECURITY,101335
TR-DEPARTMENT OF THE TREASURY,69217
VA-DEPARTMENT OF VETERANS AFFAIRS,84443
IN-DEPARTMENT OF THE INTERIOR,87582
VA-DEPARTMENT OF VETERANS AFFAIRS,59854
VA-DEPARTMENT OF VETERANS AFFAIRS,78095
IN-DEPARTMENT OF THE INTERIOR,118018
HS-DEPARTMENT OF HOMELAND SECURITY,71012
VA-DEPARTMENT OF VETERANS AFFAIRS,51722
DJ-DEPARTMENT OF JUSTICE,109781
VA-DEPARTMENT OF VETERANS AFFAIRS,100736
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,48968
VA-DEPARTMENT OF VETERANS AFFAIRS,123086
VA-DEPARTMENT OF VETERANS AFFAIRS,76963
SZ-SOCIAL SECURITY ADMINISTRATION,77019
VA-DEPARTMENT OF VETERANS AFFAIRS,49733.21
VA-DEPARTMENT OF VETERANS AFFAIRS,81783
VA-DEPARTMENT OF VETERANS AFFAIRS,73364
VA-DEPARTMENT OF VETERANS AFFAIRS,81374
VA-DEPARTMENT OF VETERANS AFFAIRS,175500
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,110578
AG-DEPARTMENT OF AGRICULTURE,36025
FC-FEDERAL COMMUNICATIONS COMMISSION,92987
CM-DEPARTMENT OF COMMERCE,36895
ST-DEPARTMENT OF STATE,73270
ST-DEPARTMENT OF STATE,73510
GS-GENERAL SERVICES ADMINISTRATION,95884
ST-DEPARTMENT OF STATE,82158
VA-DEPARTMENT OF VETERANS AFFAIRS,186245
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,130325
TR-DEPARTMENT OF THE TREASURY,211640
TR-DEPARTMENT OF THE TREASURY,49672
ST-DEPARTMENT OF STATE,75672
IN-DEPARTMENT OF THE INTERIOR,78114
HS-DEPARTMENT OF HOMELAND SECURITY,90701
GS-GENERAL SERVICES ADMINISTRATION,93293
EP-ENVIRONMENTAL PROTECTION AGENCY,141555
VA-DEPARTMENT OF VETERANS AFFAIRS,71326
TD-DEPARTMENT OF TRANSPORTATION,110943
VA-DEPARTMENT OF VETERANS AFFAIRS,34247.67
VA-DEPARTMENT OF VETERANS AFFAIRS,123812
VA-DEPARTMENT OF VETERANS AFFAIRS,82583
HS-DEPARTMENT OF HOMELAND SECURITY,102324
CM-DEPARTMENT OF COMMERCE,142018
ST-DEPARTMENT OF STATE,104777
TD-DEPARTMENT OF TRANSPORTATION,77744
TD-DEPARTMENT OF TRANSPORTATION,88952
VA-DEPARTMENT OF VETERANS AFFAIRS,98956
CM-DEPARTMENT OF COMMERCE,30207
SM-SMITHSONIAN INSTITUTION,119794
HS-DEPARTMENT OF HOMELAND SECURITY,107859
VA-DEPARTMENT OF VETERANS AFFAIRS,81905
VA-DEPARTMENT OF VETERANS AFFAIRS,51270
DJ-DEPARTMENT OF JUSTICE,157971
EP-ENVIRONMENTAL PROTECTION AGENCY,108913
IN-DEPARTMENT OF THE INTERIOR,68772
TR-DEPARTMENT OF THE TREASURY,73510
DJ-DEPARTMENT OF JUSTICE,149432
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,78114
IN-DEPARTMENT OF THE INTERIOR,85977
EP-ENVIRONMENTAL PROTECTION AGENCY,141555
VA-DEPARTMENT OF VETERANS AFFAIRS,35549
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,104433
VA-DEPARTMENT OF VETERANS AFFAIRS,44036
VA-DEPARTMENT OF VETERANS AFFAIRS,69186
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,48968
VA-DEPARTMENT OF VETERANS AFFAIRS,77019
TD-DEPARTMENT OF TRANSPORTATION,105705
TD-DEPARTMENT OF TRANSPORTATION,127036
HS-DEPARTMENT OF HOMELAND SECURITY,42507
VA-DEPARTMENT OF VETERANS AFFAIRS,112058
VA-DEPARTMENT OF VETERANS AFFAIRS,376033
VA-DEPARTMENT OF VETERANS AFFAIRS,108985
ST-DEPARTMENT OF STATE,73510
TD-DEPARTMENT OF TRANSPORTATION,117105
VA-DEPARTMENT OF VETERANS AFFAIRS,66149
SZ-SOCIAL SECURITY ADMINISTRATION,69688
SZ-SOCIAL SECURITY ADMINISTRATION,61477
HS-DEPARTMENT OF HOMELAND SECURITY,157923
TR-DEPARTMENT OF THE TREASURY,132916
IN-DEPARTMENT OF THE INTERIOR,151423
TD-DEPARTMENT OF TRANSPORTATION,146688
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,87890
TR-DEPARTMENT OF THE TREASURY,196876
VA-DEPARTMENT OF VETERANS AFFAIRS,64941
TR-DEPARTMENT OF THE TREASURY,93293
VA-DEPARTMENT OF VETERANS AFFAIRS,53573.29
VA-DEPARTMENT OF VETERANS AFFAIRS,77834
DL-DEPARTMENT OF LABOR,56976
VA-DEPARTMENT OF VETERANS AFFAIRS,49733.21
VA-DEPARTMENT OF VETERANS AFFAIRS,75973
VA-DEPARTMENT OF VETERANS AFFAIRS,259147
ST-DEPARTMENT OF STATE,153702
AG-DEPARTMENT OF AGRICULTURE,56311
AG-DEPARTMENT OF AGRICULTURE,35841
VA-DEPARTMENT OF VETERANS AFFAIRS,31117.17
GS-GENERAL SERVICES ADMINISTRATION,101808
IN-DEPARTMENT OF THE INTERIOR,94552
ST-DEPARTMENT OF STATE,107859
VA-DEPARTMENT OF VETERANS AFFAIRS,48188.83
DJ-DEPARTMENT OF JUSTICE,92704
HS-DEPARTMENT OF HOMELAND SECURITY,41947
OM-OFFICE OF PERSONNEL MANAGEMENT,130666
VA-DEPARTMENT OF VETERANS AFFAIRS,110573
ST-DEPARTMENT OF STATE,75672
DJ-DEPARTMENT OF JUSTICE,160200
VA-DEPARTMENT OF VETERANS AFFAIRS,101042
IN-DEPARTMENT OF THE INTERIOR,63196
EP-ENVIRONMENTAL PROTECTION AGENCY,101361
IN-DEPARTMENT OF THE INTERIOR,123406
VA-DEPARTMENT OF VETERANS AFFAIRS,56976
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,39440
VA-DEPARTMENT OF VETERANS AFFAIRS,130666
CM-DEPARTMENT OF COMMERCE,109781
VA-DEPARTMENT OF VETERANS AFFAIRS,71095
HS-DEPARTMENT OF HOMELAND SECURITY,73896
AG-DEPARTMENT OF AGRICULTURE,102638.66
TR-DEPARTMENT OF THE TREASURY,85001
TR-DEPARTMENT OF THE TREASURY,117105
TR-DEPARTMENT OF THE TREASURY,126124
AG-DEPARTMENT OF AGRICULTURE,59246
VA-DEPARTMENT OF VETERANS AFFAIRS,141555
VA-DEPARTMENT OF VETERANS AFFAIRS,34247.67
HS-DEPARTMENT OF HOMELAND SECURITY,157971
GS-GENERAL SERVICES ADMINISTRATION,52642
HS-DEPARTMENT OF HOMELAND SECURITY,119794
HS-DEPARTMENT OF HOMELAND SECURITY,92316
TD-DEPARTMENT OF TRANSPORTATION,109781
HS-DEPARTMENT OF HOMELAND SECURITY,113444
CM-DEPARTMENT OF COMMERCE,141555
VA-DEPARTMENT OF VETERANS AFFAIRS,81783
EP-ENVIRONMENTAL PROTECTION AGENCY,149432
IN-DEPARTMENT OF THE INTERIOR,79996
EP-ENVIRONMENTAL PROTECTION AGENCY,170969
IN-DEPARTMENT OF THE INTERIOR,48084.48
VA-DEPARTMENT OF VETERANS AFFAIRS,88110
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,65218.75
VA-DEPARTMENT OF VETERANS AFFAIRS,36560
VA-DEPARTMENT OF VETERANS AFFAIRS,34247.67
TR-DEPARTMENT OF THE TREASURY,141555
TR-DEPARTMENT OF THE TREASURY,93293
VA-DEPARTMENT OF VETERANS AFFAIRS,82848
VA-DEPARTMENT OF VETERANS AFFAIRS,34247.67
VA-DEPARTMENT OF VETERANS AFFAIRS,37551
AG-DEPARTMENT OF AGRICULTURE,32318
VA-DEPARTMENT OF VETERANS AFFAIRS,90610
DJ-DEPARTMENT OF JUSTICE,55397
AG-DEPARTMENT OF AGRICULTURE,53199
HS-DEPARTMENT OF HOMELAND SECURITY,55495
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,109245
IN-DEPARTMENT OF THE INTERIOR,77019
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,93542
IN-DEPARTMENT OF THE INTERIOR,105622
ST-DEPARTMENT OF STATE,93293
AM-U.S. AGENCY FOR INTERNATIONAL DEVELOPMENT,104433
VA-DEPARTMENT OF VETERANS AFFAIRS,40828
IN-DEPARTMENT OF THE INTERIOR,92316
CM-DEPARTMENT OF COMMERCE,160300
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,71012
VA-DEPARTMENT OF VETERANS AFFAIRS,60309
SZ-SOCIAL SECURITY ADMINISTRATION,67145
DJ-DEPARTMENT OF JUSTICE,160200
TR-DEPARTMENT OF THE TREASURY,159314
DJ-DEPARTMENT OF JUSTICE,107263
VA-DEPARTMENT OF VETERANS AFFAIRS,48600
HS-DEPARTMENT OF HOMELAND SECURITY,34018.1
IN-DEPARTMENT OF THE INTERIOR,61221
TD-DEPARTMENT OF TRANSPORTATION,120341
TR-DEPARTMENT OF THE TREASURY,68342
VA-DEPARTMENT OF VETERANS AFFAIRS,108501
VA-DEPARTMENT OF VETERANS AFFAIRS,77834
AG-DEPARTMENT OF AGRICULTURE,59387
TD-DEPARTMENT OF TRANSPORTATION,120476
SZ-SOCIAL SECURITY ADMINISTRATION,93293
ST-DEPARTMENT OF STATE,130666
VA-DEPARTMENT OF VETERANS AFFAIRS,74862
TR-DEPARTMENT OF THE TREASURY,142021
DJ-DEPARTMENT OF JUSTICE,52232
VA-DEPARTMENT OF VETERANS AFFAIRS,47254
HS-DEPARTMENT OF HOMELAND SECURITY,104433
VA-DEPARTMENT OF VETERANS AFFAIRS,56976
HS-DEPARTMENT OF HOMELAND SECURITY,130666
NN-NATIONAL AERONAUTICS AND SPACE ADMINISTRATION,123070
HS-DEPARTMENT OF HOMELAND SECURITY,85196
VA-DEPARTMENT OF VETERANS AFFAIRS,75973
SE-SECURITIES AND EXCHANGE COMMISSION,234998
VA-DEPARTMENT OF VETERANS AFFAIRS,46831
VA-DEPARTMENT OF VETERANS AFFAIRS,85519
TD-DEPARTMENT OF TRANSPORTATION,65749
EP-ENVIRONMENTAL PROTECTION AGENCY,94193
VA-DEPARTMENT OF VETERANS AFFAIRS,107859
AG-DEPARTMENT OF AGRICULTURE,87704
HS-DEPARTMENT OF HOMELAND SECURITY,112517
TR-DEPARTMENT OF THE TREASURY,93293
HS-DEPARTMENT OF HOMELAND SECURITY,78114
HS-DEPARTMENT OF HOMELAND SECURITY,34560
SE-SECURITIES AND EXCHANGE COMMISSION,205336
TD-DEPARTMENT OF TRANSPORTATION,81756
DL-DEPARTMENT OF LABOR,104304
VA-DEPARTMENT OF VETERANS AFFAIRS,52425.44
VA-DEPARTMENT OF VETERANS AFFAIRS,84302
VA-DEPARTMENT OF VETERANS AFFAIRS,62022
ST-DEPARTMENT OF STATE,92145
TR-DEPARTMENT OF THE TREASURY,101067
VA-DEPARTMENT OF VETERANS AFFAIRS,46001
HS-DEPARTMENT OF HOMELAND SECURITY,71604.97
VA-DEPARTMENT OF VETERANS AFFAIRS,60391
VA-DEPARTMENT OF VETERANS AFFAIRS,43684
NN-NATIONAL AERONAUTICS AND SPACE ADMINISTRATION,145162
HS-DEPARTMENT OF HOMELAND SECURITY,134296
NN-NATIONAL AERONAUTICS AND SPACE ADMINISTRATION,160300
TR-DEPARTMENT OF THE TREASURY,111408
HS-DEPARTMENT OF HOMELAND SECURITY,39685
HS-DEPARTMENT OF HOMELAND SECURITY,99487
TR-DEPARTMENT OF THE TREASURY,98289
