TD-DEPARTMENT OF TRANSPORTATION,108252
HS-DEPARTMENT OF HOMELAND SECURITY,53573.29
BO-OFFICE OF MANAGEMENT AND BUDGET,160000
TR-DEPARTMENT OF THE TREASURY,101700
ST-DEPARTMENT OF STATE,73510
VA-DEPARTMENT OF VETERANS AFFAIRS,34247.67
VA-DEPARTMENT OF VETERANS AFFAIRS,48641
SZ-SOCIAL SECURITY ADMINISTRATION,84044
TD-DEPARTMENT OF TRANSPORTATION,112517
HS-DEPARTMENT OF HOMELAND SECURITY,57416
HS-DEPARTMENT OF HOMELAND SECURITY,80481
HS-DEPARTMENT OF HOMELAND SECURITY,80481
EP-ENVIRONMENTAL PROTECTION AGENCY,140892
VA-DEPARTMENT OF VETERANS AFFAIRS,44036
CM-DEPARTMENT OF COMMERCE,31624
HS-DEPARTMENT OF HOMELAND SECURITY,99208
VA-DEPARTMENT OF VETERANS AFFAIRS,98405
VA-DEPARTMENT OF VETERANS AFFAIRS,101521
FD-FEDERAL DEPOSIT INSURANCE CORPORATION,265000
CM-DEPARTMENT OF COMMERCE,95222
VA-DEPARTMENT OF VETERANS AFFAIRS,45995
HS-DEPARTMENT OF HOMELAND SECURITY,88110
NF-NATIONAL SCIENCE FOUNDATION,160603
VA-DEPARTMENT OF VETERANS AFFAIRS,40033
VA-DEPARTMENT OF VETERANS AFFAIRS,47327
SZ-SOCIAL SECURITY ADMINISTRATION,73240
VA-DEPARTMENT OF VETERANS AFFAIRS,36560
HS-DEPARTMENT OF HOMELAND SECURITY,140879
DJ-DEPARTMENT OF JUSTICE,81232
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,85238
HS-DEPARTMENT OF HOMELAND SECURITY,110941
HS-DEPARTMENT OF HOMELAND SECURITY,88110
CM-DEPARTMENT OF COMMERCE,121116
DJ-DEPARTMENT OF JUSTICE,133796
VA-DEPARTMENT OF VETERANS AFFAIRS,39627
VA-DEPARTMENT OF VETERANS AFFAIRS,85519
VA-DEPARTMENT OF VETERANS AFFAIRS,55397
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,190133
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,60557
VA-DEPARTMENT OF VETERANS AFFAIRS,52558
IN-DEPARTMENT OF THE INTERIOR,61221
VA-DEPARTMENT OF VETERANS AFFAIRS,43229
TD-DEPARTMENT OF TRANSPORTATION,83507
AM-U.S. AGENCY FOR INTERNATIONAL DEVELOPMENT,104433
HS-DEPARTMENT OF HOMELAND SECURITY,97335
VA-DEPARTMENT OF VETERANS AFFAIRS,95704
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,114785
HS-DEPARTMENT OF HOMELAND SECURITY,88110
HS-DEPARTMENT OF HOMELAND SECURITY,104433
OM-OFFICE OF PERSONNEL MANAGEMENT,130666
TD-DEPARTMENT OF TRANSPORTATION,91821
DJ-DEPARTMENT OF JUSTICE,149432
TR-DEPARTMENT OF THE TREASURY,49672
VA-DEPARTMENT OF VETERANS AFFAIRS,62511
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,110578
HS-DEPARTMENT OF HOMELAND SECURITY,95704
HS-DEPARTMENT OF HOMELAND SECURITY,85215
HS-DEPARTMENT OF HOMELAND SECURITY,78885
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,90404
DJ-DEPARTMENT OF JUSTICE,60805
DJ-DEPARTMENT OF JUSTICE,114023
VA-DEPARTMENT OF VETERANS AFFAIRS,115921
ED-DEPARTMENT OF EDUCATION,175338
AG-DEPARTMENT OF AGRICULTURE,112423
IN-DEPARTMENT OF THE INTERIOR,69120
VA-DEPARTMENT OF VETERANS AFFAIRS,98519
VA-DEPARTMENT OF VETERANS AFFAIRS,196284
AG-DEPARTMENT OF AGRICULTURE,50600
ST-DEPARTMENT OF STATE,123406
TD-DEPARTMENT OF TRANSPORTATION,68911
ST-DEPARTMENT OF STATE,88110
DJ-DEPARTMENT OF JUSTICE,104777
DJ-DEPARTMENT OF JUSTICE,106965
DJ-DEPARTMENT OF JUSTICE,71901
TR-DEPARTMENT OF THE TREASURY,63095
ST-DEPARTMENT OF STATE,73510
HS-DEPARTMENT OF HOMELAND SECURITY,80481
DJ-DEPARTMENT OF JUSTICE,128082
ST-DEPARTMENT OF STATE,75672
DL-DEPARTMENT OF LABOR,53717
VA-DEPARTMENT OF VETERANS AFFAIRS,33395
DJ-DEPARTMENT OF JUSTICE,160300
AG-DEPARTMENT OF AGRICULTURE,32318
VA-DEPARTMENT OF VETERANS AFFAIRS,85519
TD-DEPARTMENT OF TRANSPORTATION,62424
VA-DEPARTMENT OF VETERANS AFFAIRS,53610
CM-DEPARTMENT OF COMMERCE,77490
DJ-DEPARTMENT OF JUSTICE,94264
DJ-DEPARTMENT OF JUSTICE,95530
SZ-SOCIAL SECURITY ADMINISTRATION,95530
HS-DEPARTMENT OF HOMELAND SECURITY,71012
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,172500
AG-DEPARTMENT OF AGRICULTURE,28886
VA-DEPARTMENT OF VETERANS AFFAIRS,48767
VA-DEPARTMENT OF VETERANS AFFAIRS,113238
CT-COMMODITY FUTURES TRADING COMMISSION,113984
HS-DEPARTMENT OF HOMELAND SECURITY,65170
VA-DEPARTMENT OF VETERANS AFFAIRS,101067
VA-DEPARTMENT OF VETERANS AFFAIRS,27740
VA-DEPARTMENT OF VETERANS AFFAIRS,33395
DJ-DEPARTMENT OF JUSTICE,111314
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,85519
HS-DEPARTMENT OF HOMELAND SECURITY,101361
TD-DEPARTMENT OF TRANSPORTATION,73131
IN-DEPARTMENT OF THE INTERIOR,36025
AG-DEPARTMENT OF AGRICULTURE,36025
VA-DEPARTMENT OF VETERANS AFFAIRS,71348
DJ-DEPARTMENT OF JUSTICE,78717
CM-DEPARTMENT OF COMMERCE,141555
DJ-DEPARTMENT OF JUSTICE,101361
DJ-DEPARTMENT OF JUSTICE,119379
FD-FEDERAL DEPOSIT INSURANCE CORPORATION,182991
DJ-DEPARTMENT OF JUSTICE,128082
AG-DEPARTMENT OF AGRICULTURE,59246
HS-DEPARTMENT OF HOMELAND SECURITY,88110
VA-DEPARTMENT OF VETERANS AFFAIRS,56244.65
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,71012
DJ-DEPARTMENT OF JUSTICE,85238
HS-DEPARTMENT OF HOMELAND SECURITY,75202
VA-DEPARTMENT OF VETERANS AFFAIRS,52594
HS-DEPARTMENT OF HOMELAND SECURITY,86424
DJ-DEPARTMENT OF JUSTICE,117675
VA-DEPARTMENT OF VETERANS AFFAIRS,80336
VA-DEPARTMENT OF VETERANS AFFAIRS,37225
BO-OFFICE OF MANAGEMENT AND BUDGET,153702
SZ-SOCIAL SECURITY ADMINISTRATION,77744
ST-DEPARTMENT OF STATE,77834
TR-DEPARTMENT OF THE TREASURY,35381
HU-DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT,117105
VA-DEPARTMENT OF VETERANS AFFAIRS,69700
VA-DEPARTMENT OF VETERANS AFFAIRS,64329
IB-BROADCASTING BOARD OF GOVERNORS,108887
HS-DEPARTMENT OF HOMELAND SECURITY,76699
EP-ENVIRONMENTAL PROTECTION AGENCY,104433
HS-DEPARTMENT OF HOMELAND SECURITY,36626
VA-DEPARTMENT OF VETERANS AFFAIRS,69186
DJ-DEPARTMENT OF JUSTICE,98590
HS-DEPARTMENT OF HOMELAND SECURITY,83856
EP-ENVIRONMENTAL PROTECTION AGENCY,120187
AG-DEPARTMENT OF AGRICULTURE,30973
VA-DEPARTMENT OF VETERANS AFFAIRS,54199.39
EP-ENVIRONMENTAL PROTECTION AGENCY,123406
VA-DEPARTMENT OF VETERANS AFFAIRS,70102
NN-NATIONAL AERONAUTICS AND SPACE ADMINISTRATION,110272
AG-DEPARTMENT OF AGRICULTURE,87258
HS-DEPARTMENT OF HOMELAND SECURITY,98289
DJ-DEPARTMENT OF JUSTICE,107505
VA-DEPARTMENT OF VETERANS AFFAIRS,91018
VA-DEPARTMENT OF VETERANS AFFAIRS,38609.5
ST-DEPARTMENT OF STATE,73510
IN-DEPARTMENT OF THE INTERIOR,73070
VA-DEPARTMENT OF VETERANS AFFAIRS,234365
HS-DEPARTMENT OF HOMELAND SECURITY,90073
TD-DEPARTMENT OF TRANSPORTATION,135693
ST-DEPARTMENT OF STATE,73510
VA-DEPARTMENT OF VETERANS AFFAIRS,201000
AG-DEPARTMENT OF AGRICULTURE,45371
SZ-SOCIAL SECURITY ADMINISTRATION,85519
AG-DEPARTMENT OF AGRICULTURE,109245
TD-DEPARTMENT OF TRANSPORTATION,139909
AG-DEPARTMENT OF AGRICULTURE,55495
VA-DEPARTMENT OF VETERANS AFFAIRS,57127
AM-U.S. AGENCY FOR INTERNATIONAL DEVELOPMENT,95217
SZ-SOCIAL SECURITY ADMINISTRATION,98039
TD-DEPARTMENT OF TRANSPORTATION,63794
VA-DEPARTMENT OF VETERANS AFFAIRS,42866.98
VA-DEPARTMENT OF VETERANS AFFAIRS,56976
HS-DEPARTMENT OF HOMELAND SECURITY,101361
TR-DEPARTMENT OF THE TREASURY,107505
IN-DEPARTMENT OF THE INTERIOR,65170
VA-DEPARTMENT OF VETERANS AFFAIRS,91941
DJ-DEPARTMENT OF JUSTICE,60858
HS-DEPARTMENT OF HOMELAND SECURITY,78114
TR-DEPARTMENT OF THE TREASURY,58242
VA-DEPARTMENT OF VETERANS AFFAIRS,82897
IN-DEPARTMENT OF THE INTERIOR,40033
DJ-DEPARTMENT OF JUSTICE,95217
VA-DEPARTMENT OF VETERANS AFFAIRS,36560
DJ-DEPARTMENT OF JUSTICE,58437
VA-DEPARTMENT OF VETERANS AFFAIRS,172000
HU-DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT,132352
CM-DEPARTMENT OF COMMERCE,170400
HS-DEPARTMENT OF HOMELAND SECURITY,87258
VA-DEPARTMENT OF VETERANS AFFAIRS,39627
DJ-DEPARTMENT OF JUSTICE,47354.03
HS-DEPARTMENT OF HOMELAND SECURITY,40431
IN-DEPARTMENT OF THE INTERIOR,35381
KS-CORPORATION FOR NATIONAL AND COMMUNITY SERVICE,106528
VA-DEPARTMENT OF VETERANS AFFAIRS,59246
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,73327
CM-DEPARTMENT OF COMMERCE,83911
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,123406
GS-GENERAL SERVICES ADMINISTRATION,93805
TD-DEPARTMENT OF TRANSPORTATION,127453
TR-DEPARTMENT OF THE TREASURY,65339
VA-DEPARTMENT OF VETERANS AFFAIRS,77814
SZ-SOCIAL SECURITY ADMINISTRATION,43828
HS-DEPARTMENT OF HOMELAND SECURITY,39685
DJ-DEPARTMENT OF JUSTICE,57162.93
VA-DEPARTMENT OF VETERANS AFFAIRS,34787
VA-DEPARTMENT OF VETERANS AFFAIRS,42310
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,64650
TD-DEPARTMENT OF TRANSPORTATION,79707
HS-DEPARTMENT OF HOMELAND SECURITY,87421
HS-DEPARTMENT OF HOMELAND SECURITY,40632
AG-DEPARTMENT OF AGRICULTURE,32318
VA-DEPARTMENT OF VETERANS AFFAIRS,85460
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,39440
DJ-DEPARTMENT OF JUSTICE,117105
ST-DEPARTMENT OF STATE,92108
VA-DEPARTMENT OF VETERANS AFFAIRS,84731
SZ-SOCIAL SECURITY ADMINISTRATION,56625
NL-NATIONAL LABOR RELATIONS BOARD,110941
ED-DEPARTMENT OF EDUCATION,73270
VA-DEPARTMENT OF VETERANS AFFAIRS,50154
OM-OFFICE OF PERSONNEL MANAGEMENT,80481
HS-DEPARTMENT OF HOMELAND SECURITY,47365
DL-DEPARTMENT OF LABOR,101067
DJ-DEPARTMENT OF JUSTICE,63196
DJ-DEPARTMENT OF JUSTICE,104433
VA-DEPARTMENT OF VETERANS AFFAIRS,75652
HS-DEPARTMENT OF HOMELAND SECURITY,89680
CM-DEPARTMENT OF COMMERCE,82000
TR-DEPARTMENT OF THE TREASURY,116146
DJ-DEPARTMENT OF JUSTICE,92145
DJ-DEPARTMENT OF JUSTICE,43229
IN-DEPARTMENT OF THE INTERIOR,45995
VA-DEPARTMENT OF VETERANS AFFAIRS,90073
DJ-DEPARTMENT OF JUSTICE,101010
HS-DEPARTMENT OF HOMELAND SECURITY,88110
ST-DEPARTMENT OF STATE,43828
NF-NATIONAL SCIENCE FOUNDATION,58776
VA-DEPARTMENT OF VETERANS AFFAIRS,95704
HS-DEPARTMENT OF HOMELAND SECURITY,36580
TR-DEPARTMENT OF THE TREASURY,50155
HS-DEPARTMENT OF HOMELAND SECURITY,135200
AG-DEPARTMENT OF AGRICULTURE,58969
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,44181
TD-DEPARTMENT OF TRANSPORTATION,125260
DJ-DEPARTMENT OF JUSTICE,60805
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,61956
HS-DEPARTMENT OF HOMELAND SECURITY,104115
VA-DEPARTMENT OF VETERANS AFFAIRS,45893.13
HS-DEPARTMENT OF HOMELAND SECURITY,76655
TD-DEPARTMENT OF TRANSPORTATION,158001
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,43828
VA-DEPARTMENT OF VETERANS AFFAIRS,57127
DJ-DEPARTMENT OF JUSTICE,85519
VA-DEPARTMENT OF VETERANS AFFAIRS,84337
VA-DEPARTMENT OF VETERANS AFFAIRS,45287.9
HS-DEPARTMENT OF HOMELAND SECURITY,64613
VA-DEPARTMENT OF VETERANS AFFAIRS,64732
AG-DEPARTMENT OF AGRICULTURE,66115
TR-DEPARTMENT OF THE TREASURY,53390
TD-DEPARTMENT OF TRANSPORTATION,108887
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,127036
VA-DEPARTMENT OF VETERANS AFFAIRS,55495
VA-DEPARTMENT OF VETERANS AFFAIRS,81364
VA-DEPARTMENT OF VETERANS AFFAIRS,77440
DJ-DEPARTMENT OF JUSTICE,123406
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,92889
HS-DEPARTMENT OF HOMELAND SECURITY,92363
HS-DEPARTMENT OF HOMELAND SECURITY,39685
VA-DEPARTMENT OF VETERANS AFFAIRS,75319
HS-DEPARTMENT OF HOMELAND SECURITY,92889
DJ-DEPARTMENT OF JUSTICE,66805
VA-DEPARTMENT OF VETERANS AFFAIRS,66909
DJ-DEPARTMENT OF JUSTICE,82656
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,77490
ST-DEPARTMENT OF STATE,77834
ST-DEPARTMENT OF STATE,66778
VA-DEPARTMENT OF VETERANS AFFAIRS,107859
VA-DEPARTMENT OF VETERANS AFFAIRS,46012
VA-DEPARTMENT OF VETERANS AFFAIRS,37740
DJ-DEPARTMENT OF JUSTICE,75747
HS-DEPARTMENT OF HOMELAND SECURITY,39685
TD-DEPARTMENT OF TRANSPORTATION,22888
VA-DEPARTMENT OF VETERANS AFFAIRS,79996
AG-DEPARTMENT OF AGRICULTURE,51822
HS-DEPARTMENT OF HOMELAND SECURITY,84443
CM-DEPARTMENT OF COMMERCE,45289
OM-OFFICE OF PERSONNEL MANAGEMENT,77744
HS-DEPARTMENT OF HOMELAND SECURITY,80481
VA-DEPARTMENT OF VETERANS AFFAIRS,43834
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,96273
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,80073
VA-DEPARTMENT OF VETERANS AFFAIRS,194948
HS-DEPARTMENT OF HOMELAND SECURITY,60756
HS-DEPARTMENT OF HOMELAND SECURITY,78114
HS-DEPARTMENT OF HOMELAND SECURITY,80481
AG-DEPARTMENT OF AGRICULTURE,32318
HS-DEPARTMENT OF HOMELAND SECURITY,78114
VA-DEPARTMENT OF VETERANS AFFAIRS,134798
VA-DEPARTMENT OF VETERANS AFFAIRS,67364
VA-DEPARTMENT OF VETERANS AFFAIRS,35381
VA-DEPARTMENT OF VETERANS AFFAIRS,48968
DJ-DEPARTMENT OF JUSTICE,113615
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,126357
CU-NATIONAL CREDIT UNION ADMINISTRATION,117446
DJ-DEPARTMENT OF JUSTICE,56976
DJ-DEPARTMENT OF JUSTICE,93293
VA-DEPARTMENT OF VETERANS AFFAIRS,64862
TB-NATIONAL TRANSPORTATION SAFETY BOARD,134296
AG-DEPARTMENT OF AGRICULTURE,67145
HS-DEPARTMENT OF HOMELAND SECURITY,76527
VA-DEPARTMENT OF VETERANS AFFAIRS,95704
ST-DEPARTMENT OF STATE,88110
GS-GENERAL SERVICES ADMINISTRATION,92448
HS-DEPARTMENT OF HOMELAND SECURITY,75747
VA-DEPARTMENT OF VETERANS AFFAIRS,43383
DJ-DEPARTMENT OF JUSTICE,48040
HS-DEPARTMENT OF HOMELAND SECURITY,80640
SE-SECURITIES AND EXCHANGE COMMISSION,146146
EP-ENVIRONMENTAL PROTECTION AGENCY,77744
IN-DEPARTMENT OF THE INTERIOR,113091
ED-DEPARTMENT OF EDUCATION,112517
VA-DEPARTMENT OF VETERANS AFFAIRS,33395
HS-DEPARTMENT OF HOMELAND SECURITY,67145
DJ-DEPARTMENT OF JUSTICE,73764
ST-DEPARTMENT OF STATE,53610
FL-FARM CREDIT ADMINISTRATION,66495
VA-DEPARTMENT OF VETERANS AFFAIRS,75672
AG-DEPARTMENT OF AGRICULTURE,67145
VA-DEPARTMENT OF VETERANS AFFAIRS,69081
IN-DEPARTMENT OF THE INTERIOR,71475
VA-DEPARTMENT OF VETERANS AFFAIRS,26671.86
IN-DEPARTMENT OF THE INTERIOR,55383
VA-DEPARTMENT OF VETERANS AFFAIRS,84443
AG-DEPARTMENT OF AGRICULTURE,43915
DJ-DEPARTMENT OF JUSTICE,67024
HS-DEPARTMENT OF HOMELAND SECURITY,85086.99
SZ-SOCIAL SECURITY ADMINISTRATION,170400
TD-DEPARTMENT OF TRANSPORTATION,112517
TR-DEPARTMENT OF THE TREASURY,104433
TR-DEPARTMENT OF THE TREASURY,136622
VA-DEPARTMENT OF VETERANS AFFAIRS,60147.34
DJ-DEPARTMENT OF JUSTICE,58242
HS-DEPARTMENT OF HOMELAND SECURITY,80481
DJ-DEPARTMENT OF JUSTICE,80481
TR-DEPARTMENT OF THE TREASURY,67145
VA-DEPARTMENT OF VETERANS AFFAIRS,92889
DJ-DEPARTMENT OF JUSTICE,42028
TD-DEPARTMENT OF TRANSPORTATION,100540
CM-DEPARTMENT OF COMMERCE,95217
VA-DEPARTMENT OF VETERANS AFFAIRS,92889
IN-DEPARTMENT OF THE INTERIOR,76341
HU-DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT,101694
AG-DEPARTMENT OF AGRICULTURE,40033
HS-DEPARTMENT OF HOMELAND SECURITY,50943.67
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,92145
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,40033
EP-ENVIRONMENTAL PROTECTION AGENCY,53435
TR-DEPARTMENT OF THE TREASURY,54055
ST-DEPARTMENT OF STATE,71348
VA-DEPARTMENT OF VETERANS AFFAIRS,42028
OM-OFFICE OF PERSONNEL MANAGEMENT,53610
HS-DEPARTMENT OF HOMELAND SECURITY,87199
VA-DEPARTMENT OF VETERANS AFFAIRS,39627
DJ-DEPARTMENT OF JUSTICE,108133
DJ-DEPARTMENT OF JUSTICE,107859
IN-DEPARTMENT OF THE INTERIOR,36025
IN-DEPARTMENT OF THE INTERIOR,108655
NU-NUCLEAR REGULATORY COMMISSION,119776
DJ-DEPARTMENT OF JUSTICE,80328
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,112517
VA-DEPARTMENT OF VETERANS AFFAIRS,82927
IN-DEPARTMENT OF THE INTERIOR,61221
FD-FEDERAL DEPOSIT INSURANCE CORPORATION,99188
TR-DEPARTMENT OF THE TREASURY,39440
NQ-NATIONAL ARCHIVES AND RECORDS ADMINISTRATION,36025
ST-DEPARTMENT OF STATE,75672
DJ-DEPARTMENT OF JUSTICE,43636
AG-DEPARTMENT OF AGRICULTURE,43037
AG-DEPARTMENT OF AGRICULTURE,55507
TD-DEPARTMENT OF TRANSPORTATION,82927
VA-DEPARTMENT OF VETERANS AFFAIRS,75044
TD-DEPARTMENT OF TRANSPORTATION,95665
VA-DEPARTMENT OF VETERANS AFFAIRS,116417
HS-DEPARTMENT OF HOMELAND SECURITY,102324
DJ-DEPARTMENT OF JUSTICE,50709
VA-DEPARTMENT OF VETERANS AFFAIRS,43263.51
IN-DEPARTMENT OF THE INTERIOR,57171
HS-DEPARTMENT OF HOMELAND SECURITY,87258
VA-DEPARTMENT OF VETERANS AFFAIRS,67024
HS-DEPARTMENT OF HOMELAND SECURITY,67565
TD-DEPARTMENT OF TRANSPORTATION,135693
TR-DEPARTMENT OF THE TREASURY,61258
TD-DEPARTMENT OF TRANSPORTATION,162000
ST-DEPARTMENT OF STATE,73510
CM-DEPARTMENT OF COMMERCE,101490
SZ-SOCIAL SECURITY ADMINISTRATION,82927
TR-DEPARTMENT OF THE TREASURY,69186
HS-DEPARTMENT OF HOMELAND SECURITY,92732
VA-DEPARTMENT OF VETERANS AFFAIRS,42028
ST-DEPARTMENT OF STATE,73510
AG-DEPARTMENT OF AGRICULTURE,32363
VA-DEPARTMENT OF VETERANS AFFAIRS,112886
GS-GENERAL SERVICES ADMINISTRATION,101361
HS-DEPARTMENT OF HOMELAND SECURITY,111162
ST-DEPARTMENT OF STATE,35381
VA-DEPARTMENT OF VETERANS AFFAIRS,77834
TR-DEPARTMENT OF THE TREASURY,48211
DJ-DEPARTMENT OF JUSTICE,98519
TD-DEPARTMENT OF TRANSPORTATION,135288
VA-DEPARTMENT OF VETERANS AFFAIRS,261000
FD-FEDERAL DEPOSIT INSURANCE CORPORATION,101695
IN-DEPARTMENT OF THE INTERIOR,40033
DJ-DEPARTMENT OF JUSTICE,65984
ST-DEPARTMENT OF STATE,93293
HS-DEPARTMENT OF HOMELAND SECURITY,39685
VA-DEPARTMENT OF VETERANS AFFAIRS,75747
DJ-DEPARTMENT OF JUSTICE,52594
HS-DEPARTMENT OF HOMELAND SECURITY,31612
HS-DEPARTMENT OF HOMELAND SECURITY,80825
TD-DEPARTMENT OF TRANSPORTATION,75898
VA-DEPARTMENT OF VETERANS AFFAIRS,40033
DJ-DEPARTMENT OF JUSTICE,46562
CM-DEPARTMENT OF COMMERCE,82656
SZ-SOCIAL SECURITY ADMINISTRATION,92145
AG-DEPARTMENT OF AGRICULTURE,112517
SM-SMITHSONIAN INSTITUTION,37616
HS-DEPARTMENT OF HOMELAND SECURITY,61077
CU-NATIONAL CREDIT UNION ADMINISTRATION,101794
CM-DEPARTMENT OF COMMERCE,72938
DJ-DEPARTMENT OF JUSTICE,66940
TR-DEPARTMENT OF THE TREASURY,52594
VA-DEPARTMENT OF VETERANS AFFAIRS,80481
VA-DEPARTMENT OF VETERANS AFFAIRS,68960
DJ-DEPARTMENT OF JUSTICE,77834
TD-DEPARTMENT OF TRANSPORTATION,77546
AG-DEPARTMENT OF AGRICULTURE,32318
DJ-DEPARTMENT OF JUSTICE,46705
VA-DEPARTMENT OF VETERANS AFFAIRS,65773
GS-GENERAL SERVICES ADMINISTRATION,64650
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,112517
HS-DEPARTMENT OF HOMELAND SECURITY,40362
HS-DEPARTMENT OF HOMELAND SECURITY,53435
TR-DEPARTMENT OF THE TREASURY,51772
TD-DEPARTMENT OF TRANSPORTATION,135693
BG-PENSION BENEFIT GUARANTY CORPORATION,98289
TD-DEPARTMENT OF TRANSPORTATION,75194
VA-DEPARTMENT OF VETERANS AFFAIRS,88110
AM-U.S. AGENCY FOR INTERNATIONAL DEVELOPMENT,100070
VA-DEPARTMENT OF VETERANS AFFAIRS,93264
TD-DEPARTMENT OF TRANSPORTATION,72370
TD-DEPARTMENT OF TRANSPORTATION,78371
HS-DEPARTMENT OF HOMELAND SECURITY,51721
VA-DEPARTMENT OF VETERANS AFFAIRS,48968
AG-DEPARTMENT OF AGRICULTURE,70060
ST-DEPARTMENT OF STATE,35381
DJ-DEPARTMENT OF JUSTICE,128082
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,149432
IN-DEPARTMENT OF THE INTERIOR,49482.77
TD-DEPARTMENT OF TRANSPORTATION,98411
SZ-SOCIAL SECURITY ADMINISTRATION,73510
AG-DEPARTMENT OF AGRICULTURE,28886
AG-DEPARTMENT OF AGRICULTURE,35381
VA-DEPARTMENT OF VETERANS AFFAIRS,63196
DL-DEPARTMENT OF LABOR,64862
VA-DEPARTMENT OF VETERANS AFFAIRS,43828
VA-DEPARTMENT OF VETERANS AFFAIRS,110776
