TD-DEPARTMENT OF TRANSPORTATION,108252
TD-DEPARTMENT OF TRANSPORTATION,84715
IN-DEPARTMENT OF THE INTERIOR,87258
FD-FEDERAL DEPOSIT INSURANCE CORPORATION,116259
AG-DEPARTMENT OF AGRICULTURE,32318
DJ-DEPARTMENT OF JUSTICE,48040
IN-DEPARTMENT OF THE INTERIOR,39757.35
EO-MORRIS K. UDALL AND STEWART L. UDALL FOUNDATION,64862
TD-DEPARTMENT OF TRANSPORTATION,47814
DJ-DEPARTMENT OF JUSTICE,40935
IN-DEPARTMENT OF THE INTERIOR,39858
TD-DEPARTMENT OF TRANSPORTATION,112307
DL-DEPARTMENT OF LABOR,92145
AG-DEPARTMENT OF AGRICULTURE,84044
ST-DEPARTMENT OF STATE,73510
TD-DEPARTMENT OF TRANSPORTATION,90883
AG-DEPARTMENT OF AGRICULTURE,90073
TR-DEPARTMENT OF THE TREASURY,53610
VA-DEPARTMENT OF VETERANS AFFAIRS,95805
DJ-DEPARTMENT OF JUSTICE,85519
HS-DEPARTMENT OF HOMELAND SECURITY,39943
VA-DEPARTMENT OF VETERANS AFFAIRS,43982
ST-DEPARTMENT OF STATE,84320
IN-DEPARTMENT OF THE INTERIOR,51548.9
HS-DEPARTMENT OF HOMELAND SECURITY,53435
VA-DEPARTMENT OF VETERANS AFFAIRS,67364
ST-DEPARTMENT OF STATE,92987
HS-DEPARTMENT OF HOMELAND SECURITY,34560
VA-DEPARTMENT OF VETERANS AFFAIRS,244365
VA-DEPARTMENT OF VETERANS AFFAIRS,30046
DJ-DEPARTMENT OF JUSTICE,100454
DJ-DEPARTMENT OF JUSTICE,39858
AG-DEPARTMENT OF AGRICULTURE,28886
TD-DEPARTMENT OF TRANSPORTATION,58371
VA-DEPARTMENT OF VETERANS AFFAIRS,51133
VA-DEPARTMENT OF VETERANS AFFAIRS,45934.87
TR-DEPARTMENT OF THE TREASURY,66544
DJ-DEPARTMENT OF JUSTICE,48040
AG-DEPARTMENT OF AGRICULTURE,28886
VA-DEPARTMENT OF VETERANS AFFAIRS,65650
DJ-DEPARTMENT OF JUSTICE,49672
TD-DEPARTMENT OF TRANSPORTATION,95217
VA-DEPARTMENT OF VETERANS AFFAIRS,77744
VA-DEPARTMENT OF VETERANS AFFAIRS,77497
HS-DEPARTMENT OF HOMELAND SECURITY,84620
SE-SECURITIES AND EXCHANGE COMMISSION,88851
VA-DEPARTMENT OF VETERANS AFFAIRS,40754
SZ-SOCIAL SECURITY ADMINISTRATION,40033
NN-NATIONAL AERONAUTICS AND SPACE ADMINISTRATION,80179
FC-FEDERAL COMMUNICATIONS COMMISSION,64650
DJ-DEPARTMENT OF JUSTICE,55215
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,92145
HS-DEPARTMENT OF HOMELAND SECURITY,53435
ST-DEPARTMENT OF STATE,75672
IN-DEPARTMENT OF THE INTERIOR,40033
VA-DEPARTMENT OF VETERANS AFFAIRS,44698
TD-DEPARTMENT OF TRANSPORTATION,22888
VA-DEPARTMENT OF VETERANS AFFAIRS,99837
HS-DEPARTMENT OF HOMELAND SECURITY,39685
DJ-DEPARTMENT OF JUSTICE,67145
DJ-DEPARTMENT OF JUSTICE,112744
VA-DEPARTMENT OF VETERANS AFFAIRS,39440
VA-DEPARTMENT OF VETERANS AFFAIRS,43383
TR-DEPARTMENT OF THE TREASURY,53610
HS-DEPARTMENT OF HOMELAND SECURITY,73380
TD-DEPARTMENT OF TRANSPORTATION,91013
VA-DEPARTMENT OF VETERANS AFFAIRS,71348
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,80642
VA-DEPARTMENT OF VETERANS AFFAIRS,62160
TD-DEPARTMENT OF TRANSPORTATION,72370
VA-DEPARTMENT OF VETERANS AFFAIRS,36025
VA-DEPARTMENT OF VETERANS AFFAIRS,68100
AG-DEPARTMENT OF AGRICULTURE,39430
ST-DEPARTMENT OF STATE,35381
VA-DEPARTMENT OF VETERANS AFFAIRS,82158
VA-DEPARTMENT OF VETERANS AFFAIRS,39440
SB-SMALL BUSINESS ADMINISTRATION,71348
TD-DEPARTMENT OF TRANSPORTATION,135693
DJ-DEPARTMENT OF JUSTICE,81238
TD-DEPARTMENT OF TRANSPORTATION,129384
TD-DEPARTMENT OF TRANSPORTATION,119776
HS-DEPARTMENT OF HOMELAND SECURITY,108887
ST-DEPARTMENT OF STATE,67024
DJ-DEPARTMENT OF JUSTICE,52355
HS-DEPARTMENT OF HOMELAND SECURITY,34560
EP-ENVIRONMENTAL PROTECTION AGENCY,63323
VA-DEPARTMENT OF VETERANS AFFAIRS,42069
VA-DEPARTMENT OF VETERANS AFFAIRS,53610
DJ-DEPARTMENT OF JUSTICE,108887
DJ-DEPARTMENT OF JUSTICE,85204
HS-DEPARTMENT OF HOMELAND SECURITY,86488
EQ-COUNCIL ON ENVIRONMENTAL QUALITY/OFFICE OF ENVIRONMENTAL QUALITY,55000
TR-DEPARTMENT OF THE TREASURY,35381
VA-DEPARTMENT OF VETERANS AFFAIRS,26290
IN-DEPARTMENT OF THE INTERIOR,67145
DJ-DEPARTMENT OF JUSTICE,65213
HS-DEPARTMENT OF HOMELAND SECURITY,50943.67
HS-DEPARTMENT OF HOMELAND SECURITY,84443
VA-DEPARTMENT OF VETERANS AFFAIRS,41945
IN-DEPARTMENT OF THE INTERIOR,28886
IN-DEPARTMENT OF THE INTERIOR,28886
KS-CORPORATION FOR NATIONAL AND COMMUNITY SERVICE,52000
HS-DEPARTMENT OF HOMELAND SECURITY,64650
DJ-DEPARTMENT OF JUSTICE,80234
AG-DEPARTMENT OF AGRICULTURE,32318
DJ-DEPARTMENT OF JUSTICE,50092
TR-DEPARTMENT OF THE TREASURY,48537
HS-DEPARTMENT OF HOMELAND SECURITY,81410
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,160300
AG-DEPARTMENT OF AGRICULTURE,27158
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,91663
TR-DEPARTMENT OF THE TREASURY,48537
VA-DEPARTMENT OF VETERANS AFFAIRS,65170
HS-DEPARTMENT OF HOMELAND SECURITY,39618
DL-DEPARTMENT OF LABOR,82909
IN-DEPARTMENT OF THE INTERIOR,38949
AG-DEPARTMENT OF AGRICULTURE,28886
TD-DEPARTMENT OF TRANSPORTATION,60756
SM-SMITHSONIAN INSTITUTION,101361
VA-DEPARTMENT OF VETERANS AFFAIRS,59037
DJ-DEPARTMENT OF JUSTICE,43229
TD-DEPARTMENT OF TRANSPORTATION,130908
VA-DEPARTMENT OF VETERANS AFFAIRS,210000
AG-DEPARTMENT OF AGRICULTURE,32318
HS-DEPARTMENT OF HOMELAND SECURITY,41872
AG-DEPARTMENT OF AGRICULTURE,64862
DJ-DEPARTMENT OF JUSTICE,49374
NQ-NATIONAL ARCHIVES AND RECORDS ADMINISTRATION,92145
AG-DEPARTMENT OF AGRICULTURE,30488
AG-DEPARTMENT OF AGRICULTURE,28886
VA-DEPARTMENT OF VETERANS AFFAIRS,37740
TR-DEPARTMENT OF THE TREASURY,35381
HS-DEPARTMENT OF HOMELAND SECURITY,62615
VA-DEPARTMENT OF VETERANS AFFAIRS,29849
IN-DEPARTMENT OF THE INTERIOR,35458.13
AG-DEPARTMENT OF AGRICULTURE,67024
IN-DEPARTMENT OF THE INTERIOR,55592
HS-DEPARTMENT OF HOMELAND SECURITY,59370
VA-DEPARTMENT OF VETERANS AFFAIRS,34472
DL-DEPARTMENT OF LABOR,137926
IN-DEPARTMENT OF THE INTERIOR,25731
AG-DEPARTMENT OF AGRICULTURE,25731
SZ-SOCIAL SECURITY ADMINISTRATION,60756
AG-DEPARTMENT OF AGRICULTURE,36025
NF-NATIONAL SCIENCE FOUNDATION,35265
DJ-DEPARTMENT OF JUSTICE,40935
IN-DEPARTMENT OF THE INTERIOR,32318
HS-DEPARTMENT OF HOMELAND SECURITY,34560
HS-DEPARTMENT OF HOMELAND SECURITY,43684
VA-DEPARTMENT OF VETERANS AFFAIRS,48968
NF-NATIONAL SCIENCE FOUNDATION,169686
ST-DEPARTMENT OF STATE,75672
TR-DEPARTMENT OF THE TREASURY,249304
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,160300
AG-DEPARTMENT OF AGRICULTURE,35381
DJ-DEPARTMENT OF JUSTICE,40033
AG-DEPARTMENT OF AGRICULTURE,28886
HS-DEPARTMENT OF HOMELAND SECURITY,95217
AG-DEPARTMENT OF AGRICULTURE,32318
VA-DEPARTMENT OF VETERANS AFFAIRS,32318
BO-OFFICE OF MANAGEMENT AND BUDGET,132127.97
DJ-DEPARTMENT OF JUSTICE,35381
HS-DEPARTMENT OF HOMELAND SECURITY,45371
TD-DEPARTMENT OF TRANSPORTATION,65585
HS-DEPARTMENT OF HOMELAND SECURITY,39685
TD-DEPARTMENT OF TRANSPORTATION,117105
IN-DEPARTMENT OF THE INTERIOR,119794
HS-DEPARTMENT OF HOMELAND SECURITY,40141
AG-DEPARTMENT OF AGRICULTURE,28170
VA-DEPARTMENT OF VETERANS AFFAIRS,59409
DJ-DEPARTMENT OF JUSTICE,101694
TR-DEPARTMENT OF THE TREASURY,104952
SZ-SOCIAL SECURITY ADMINISTRATION,47262
VA-DEPARTMENT OF VETERANS AFFAIRS,77459
VA-DEPARTMENT OF VETERANS AFFAIRS,201000
HS-DEPARTMENT OF HOMELAND SECURITY,34560
VA-DEPARTMENT OF VETERANS AFFAIRS,71348
IN-DEPARTMENT OF THE INTERIOR,31053
VA-DEPARTMENT OF VETERANS AFFAIRS,28886
DJ-DEPARTMENT OF JUSTICE,25818
AG-DEPARTMENT OF AGRICULTURE,29162
HS-DEPARTMENT OF HOMELAND SECURITY,93293
FD-FEDERAL DEPOSIT INSURANCE CORPORATION,47668
VA-DEPARTMENT OF VETERANS AFFAIRS,99858
SZ-SOCIAL SECURITY ADMINISTRATION,68989
NN-NATIONAL AERONAUTICS AND SPACE ADMINISTRATION,130666
VA-DEPARTMENT OF VETERANS AFFAIRS,42457
AG-DEPARTMENT OF AGRICULTURE,28886
IN-DEPARTMENT OF THE INTERIOR,28170
ST-DEPARTMENT OF STATE,76308
ST-DEPARTMENT OF STATE,43828
IN-DEPARTMENT OF THE INTERIOR,83756
CM-DEPARTMENT OF COMMERCE,119929
TR-DEPARTMENT OF THE TREASURY,85238
TR-DEPARTMENT OF THE TREASURY,65170
ST-DEPARTMENT OF STATE,73510
ST-DEPARTMENT OF STATE,73510
HS-DEPARTMENT OF HOMELAND SECURITY,127036
VA-DEPARTMENT OF VETERANS AFFAIRS,103228
VA-DEPARTMENT OF VETERANS AFFAIRS,37703
VA-DEPARTMENT OF VETERANS AFFAIRS,37732
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,116146
ST-DEPARTMENT OF STATE,73510
SZ-SOCIAL SECURITY ADMINISTRATION,44335
DJ-DEPARTMENT OF JUSTICE,49054
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,82656
TR-DEPARTMENT OF THE TREASURY,123406
DJ-DEPARTMENT OF JUSTICE,80264
VA-DEPARTMENT OF VETERANS AFFAIRS,85457
VA-DEPARTMENT OF VETERANS AFFAIRS,261000
VA-DEPARTMENT OF VETERANS AFFAIRS,110978
VA-DEPARTMENT OF VETERANS AFFAIRS,48968
VA-DEPARTMENT OF VETERANS AFFAIRS,48044
VA-DEPARTMENT OF VETERANS AFFAIRS,40754
TD-DEPARTMENT OF TRANSPORTATION,69888
ST-DEPARTMENT OF STATE,31624
DJ-DEPARTMENT OF JUSTICE,43229
HS-DEPARTMENT OF HOMELAND SECURITY,45371
CX-NATIONAL COMMISSION ON LIBRARIES AND INFORMATION SCIENCE,118437.25
TR-DEPARTMENT OF THE TREASURY,42428
NU-NUCLEAR REGULATORY COMMISSION,160300
VA-DEPARTMENT OF VETERANS AFFAIRS,211466
CM-DEPARTMENT OF COMMERCE,160300
TR-DEPARTMENT OF THE TREASURY,39675
HS-DEPARTMENT OF HOMELAND SECURITY,76008.54
CM-DEPARTMENT OF COMMERCE,31799
AG-DEPARTMENT OF AGRICULTURE,25731
TD-DEPARTMENT OF TRANSPORTATION,170409
HS-DEPARTMENT OF HOMELAND SECURITY,85215
TR-DEPARTMENT OF THE TREASURY,119794
TD-DEPARTMENT OF TRANSPORTATION,95570
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,240000
VA-DEPARTMENT OF VETERANS AFFAIRS,203499
VA-DEPARTMENT OF VETERANS AFFAIRS,34372.89
AG-DEPARTMENT OF AGRICULTURE,84790
DJ-DEPARTMENT OF JUSTICE,178180
ST-DEPARTMENT OF STATE,43828
VA-DEPARTMENT OF VETERANS AFFAIRS,75167
VA-DEPARTMENT OF VETERANS AFFAIRS,123070
TR-DEPARTMENT OF THE TREASURY,56976
DJ-DEPARTMENT OF JUSTICE,141555
VA-DEPARTMENT OF VETERANS AFFAIRS,31158.91
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,180000
DL-DEPARTMENT OF LABOR,100736
TR-DEPARTMENT OF THE TREASURY,119794
VA-DEPARTMENT OF VETERANS AFFAIRS,38839.07
DL-DEPARTMENT OF LABOR,119794
VA-DEPARTMENT OF VETERANS AFFAIRS,85001
AG-DEPARTMENT OF AGRICULTURE,87257.47
TD-DEPARTMENT OF TRANSPORTATION,147170
ST-DEPARTMENT OF STATE,79996
FD-FEDERAL DEPOSIT INSURANCE CORPORATION,84329
ST-DEPARTMENT OF STATE,141555
TR-DEPARTMENT OF THE TREASURY,59037
IN-DEPARTMENT OF THE INTERIOR,32318
VA-DEPARTMENT OF VETERANS AFFAIRS,75672
IN-DEPARTMENT OF THE INTERIOR,98476
VA-DEPARTMENT OF VETERANS AFFAIRS,77834
HS-DEPARTMENT OF HOMELAND SECURITY,136941
TD-DEPARTMENT OF TRANSPORTATION,85087
VA-DEPARTMENT OF VETERANS AFFAIRS,82848
ST-DEPARTMENT OF STATE,128082
CM-DEPARTMENT OF COMMERCE,31624
CM-DEPARTMENT OF COMMERCE,34787
VA-DEPARTMENT OF VETERANS AFFAIRS,121386
TR-DEPARTMENT OF THE TREASURY,98476
VA-DEPARTMENT OF VETERANS AFFAIRS,154207
DJ-DEPARTMENT OF JUSTICE,54055
HS-DEPARTMENT OF HOMELAND SECURITY,67076.18
VA-DEPARTMENT OF VETERANS AFFAIRS,90073
TR-DEPARTMENT OF THE TREASURY,129723
VA-DEPARTMENT OF VETERANS AFFAIRS,75973
TR-DEPARTMENT OF THE TREASURY,64118
HS-DEPARTMENT OF HOMELAND SECURITY,119794
ST-DEPARTMENT OF STATE,117105
VA-DEPARTMENT OF VETERANS AFFAIRS,30741.51
HS-DEPARTMENT OF HOMELAND SECURITY,120772
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,141555
IN-DEPARTMENT OF THE INTERIOR,148862
HS-DEPARTMENT OF HOMELAND SECURITY,89156.64
VA-DEPARTMENT OF VETERANS AFFAIRS,63654
VA-DEPARTMENT OF VETERANS AFFAIRS,90638
GS-GENERAL SERVICES ADMINISTRATION,123406
VA-DEPARTMENT OF VETERANS AFFAIRS,72363
TR-DEPARTMENT OF THE TREASURY,92316
VA-DEPARTMENT OF VETERANS AFFAIRS,134551
IN-DEPARTMENT OF THE INTERIOR,142021
IN-DEPARTMENT OF THE INTERIOR,42702
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,194863
TR-DEPARTMENT OF THE TREASURY,56976
VA-DEPARTMENT OF VETERANS AFFAIRS,57520
VA-DEPARTMENT OF VETERANS AFFAIRS,226099
VA-DEPARTMENT OF VETERANS AFFAIRS,83241
TD-DEPARTMENT OF TRANSPORTATION,120341
IN-DEPARTMENT OF THE INTERIOR,67145
AG-DEPARTMENT OF AGRICULTURE,77019
CM-DEPARTMENT OF COMMERCE,34787
VA-DEPARTMENT OF VETERANS AFFAIRS,101156
VA-DEPARTMENT OF VETERANS AFFAIRS,142021
VA-DEPARTMENT OF VETERANS AFFAIRS,91331
AG-DEPARTMENT OF AGRICULTURE,129115
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,55666
HS-DEPARTMENT OF HOMELAND SECURITY,53390
DL-DEPARTMENT OF LABOR,95217
HS-DEPARTMENT OF HOMELAND SECURITY,182657
VA-DEPARTMENT OF VETERANS AFFAIRS,47254
IN-DEPARTMENT OF THE INTERIOR,57622.07
VA-DEPARTMENT OF VETERANS AFFAIRS,38772
TD-DEPARTMENT OF TRANSPORTATION,176503
VA-DEPARTMENT OF VETERANS AFFAIRS,186000
EE-EQUAL EMPLOYMENT OPPORTUNITY COMMISSION,45995
AG-DEPARTMENT OF AGRICULTURE,128503
VA-DEPARTMENT OF VETERANS AFFAIRS,82798
IN-DEPARTMENT OF THE INTERIOR,51133
TR-DEPARTMENT OF THE TREASURY,130666
TR-DEPARTMENT OF THE TREASURY,77834
TR-DEPARTMENT OF THE TREASURY,55516
VA-DEPARTMENT OF VETERANS AFFAIRS,57127
VA-DEPARTMENT OF VETERANS AFFAIRS,65170
AG-DEPARTMENT OF AGRICULTURE,32318
VA-DEPARTMENT OF VETERANS AFFAIRS,54055
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,62803
EP-ENVIRONMENTAL PROTECTION AGENCY,96171
SZ-SOCIAL SECURITY ADMINISTRATION,79996
TD-DEPARTMENT OF TRANSPORTATION,123070
FT-FEDERAL TRADE COMMISSION,107505
TR-DEPARTMENT OF THE TREASURY,117105
AG-DEPARTMENT OF AGRICULTURE,147296
TD-DEPARTMENT OF TRANSPORTATION,160300
AG-DEPARTMENT OF AGRICULTURE,56976
VA-DEPARTMENT OF VETERANS AFFAIRS,47327
TR-DEPARTMENT OF THE TREASURY,93607
FD-FEDERAL DEPOSIT INSURANCE CORPORATION,226584
VA-DEPARTMENT OF VETERANS AFFAIRS,67024
HS-DEPARTMENT OF HOMELAND SECURITY,76074
HS-DEPARTMENT OF HOMELAND SECURITY,43571
VA-DEPARTMENT OF VETERANS AFFAIRS,90701
VA-DEPARTMENT OF VETERANS AFFAIRS,338849
VA-DEPARTMENT OF VETERANS AFFAIRS,40935
TD-DEPARTMENT OF TRANSPORTATION,179927
TD-DEPARTMENT OF TRANSPORTATION,119660
TD-DEPARTMENT OF TRANSPORTATION,142291
SZ-SOCIAL SECURITY ADMINISTRATION,56976
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,79734
TD-DEPARTMENT OF TRANSPORTATION,97992
VA-DEPARTMENT OF VETERANS AFFAIRS,60182
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,53610
HS-DEPARTMENT OF HOMELAND SECURITY,69672
CM-DEPARTMENT OF COMMERCE,168340
CM-DEPARTMENT OF COMMERCE,92316
VA-DEPARTMENT OF VETERANS AFFAIRS,91609
NN-NATIONAL AERONAUTICS AND SPACE ADMINISTRATION,113160
CM-DEPARTMENT OF COMMERCE,155500
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,52175
IN-DEPARTMENT OF THE INTERIOR,92477
IN-DEPARTMENT OF THE INTERIOR,118018
VA-DEPARTMENT OF VETERANS AFFAIRS,40033
IN-DEPARTMENT OF THE INTERIOR,49374
VA-DEPARTMENT OF VETERANS AFFAIRS,40828
IN-DEPARTMENT OF THE INTERIOR,142021
VA-DEPARTMENT OF VETERANS AFFAIRS,78114
VA-DEPARTMENT OF VETERANS AFFAIRS,101042
VA-DEPARTMENT OF VETERANS AFFAIRS,48641
VA-DEPARTMENT OF VETERANS AFFAIRS,49354
TR-DEPARTMENT OF THE TREASURY,36895
AG-DEPARTMENT OF AGRICULTURE,104304
NN-NATIONAL AERONAUTICS AND SPACE ADMINISTRATION,160300
NU-NUCLEAR REGULATORY COMMISSION,134296
VA-DEPARTMENT OF VETERANS AFFAIRS,58969
IN-DEPARTMENT OF THE INTERIOR,41367
HS-DEPARTMENT OF HOMELAND SECURITY,101335
IN-DEPARTMENT OF THE INTERIOR,101043
VA-DEPARTMENT OF VETERANS AFFAIRS,148612
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,49158
IN-DEPARTMENT OF THE INTERIOR,47374.9
GS-GENERAL SERVICES ADMINISTRATION,98702
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,71012
HS-DEPARTMENT OF HOMELAND SECURITY,107859
AG-DEPARTMENT OF AGRICULTURE,32498
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,134296
CM-DEPARTMENT OF COMMERCE,92316
TD-DEPARTMENT OF TRANSPORTATION,145908
TR-DEPARTMENT OF THE TREASURY,63095
VA-DEPARTMENT OF VETERANS AFFAIRS,160300
HS-DEPARTMENT OF HOMELAND SECURITY,82862
ST-DEPARTMENT OF STATE,104433
VA-DEPARTMENT OF VETERANS AFFAIRS,34247.67
NN-NATIONAL AERONAUTICS AND SPACE ADMINISTRATION,98580
HS-DEPARTMENT OF HOMELAND SECURITY,90368
AG-DEPARTMENT OF AGRICULTURE,160300
VA-DEPARTMENT OF VETERANS AFFAIRS,73728
VA-DEPARTMENT OF VETERANS AFFAIRS,96575
HS-DEPARTMENT OF HOMELAND SECURITY,95951
TD-DEPARTMENT OF TRANSPORTATION,79996
VA-DEPARTMENT OF VETERANS AFFAIRS,37211.21
VA-DEPARTMENT OF VETERANS AFFAIRS,29849
VA-DEPARTMENT OF VETERANS AFFAIRS,40828
VA-DEPARTMENT OF VETERANS AFFAIRS,26859.69
CM-DEPARTMENT OF COMMERCE,36989
CM-DEPARTMENT OF COMMERCE,139897
TR-DEPARTMENT OF THE TREASURY,101067
HS-DEPARTMENT OF HOMELAND SECURITY,108552
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,152837
VA-DEPARTMENT OF VETERANS AFFAIRS,77108
AG-DEPARTMENT OF AGRICULTURE,82848
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,95530
VA-DEPARTMENT OF VETERANS AFFAIRS,333962
VA-DEPARTMENT OF VETERANS AFFAIRS,51736.73
TD-DEPARTMENT OF TRANSPORTATION,88562
VA-DEPARTMENT OF VETERANS AFFAIRS,45995
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,71012
HS-DEPARTMENT OF HOMELAND SECURITY,62758
TR-DEPARTMENT OF THE TREASURY,61003
AG-DEPARTMENT OF AGRICULTURE,32318
TR-DEPARTMENT OF THE TREASURY,168222
VA-DEPARTMENT OF VETERANS AFFAIRS,226066
CM-DEPARTMENT OF COMMERCE,137926
IN-DEPARTMENT OF THE INTERIOR,123070
TD-DEPARTMENT OF TRANSPORTATION,71012
ST-DEPARTMENT OF STATE,137926
VA-DEPARTMENT OF VETERANS AFFAIRS,64329
TR-DEPARTMENT OF THE TREASURY,53390
VA-DEPARTMENT OF VETERANS AFFAIRS,104304
SZ-SOCIAL SECURITY ADMINISTRATION,73510
VA-DEPARTMENT OF VETERANS AFFAIRS,70102
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,178380
TD-DEPARTMENT OF TRANSPORTATION,118305
AG-DEPARTMENT OF AGRICULTURE,55397
VA-DEPARTMENT OF VETERANS AFFAIRS,110941
VA-DEPARTMENT OF VETERANS AFFAIRS,90610
DJ-DEPARTMENT OF JUSTICE,87821
SZ-SOCIAL SECURITY ADMINISTRATION,73070
IN-DEPARTMENT OF THE INTERIOR,80481
HS-DEPARTMENT OF HOMELAND SECURITY,119744
ST-DEPARTMENT OF STATE,84320
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,52175
ST-DEPARTMENT OF STATE,104777
DL-DEPARTMENT OF LABOR,92448
TR-DEPARTMENT OF THE TREASURY,137193
FD-FEDERAL DEPOSIT INSURANCE CORPORATION,208465
VA-DEPARTMENT OF VETERANS AFFAIRS,28886
VA-DEPARTMENT OF VETERANS AFFAIRS,32318
DJ-DEPARTMENT OF JUSTICE,61003
DJ-DEPARTMENT OF JUSTICE,130281
ST-DEPARTMENT OF STATE,75672
VA-DEPARTMENT OF VETERANS AFFAIRS,45995
NU-NUCLEAR REGULATORY COMMISSION,108074
HS-DEPARTMENT OF HOMELAND SECURITY,46665
VA-DEPARTMENT OF VETERANS AFFAIRS,46204
DJ-DEPARTMENT OF JUSTICE,95217
TD-DEPARTMENT OF TRANSPORTATION,123812
FC-FEDERAL COMMUNICATIONS COMMISSION,157971
ST-DEPARTMENT OF STATE,73510
VA-DEPARTMENT OF VETERANS AFFAIRS,36397.28
ST-DEPARTMENT OF STATE,93293
HS-DEPARTMENT OF HOMELAND SECURITY,88110
ST-DEPARTMENT OF STATE,43828
VA-DEPARTMENT OF VETERANS AFFAIRS,59293
ST-DEPARTMENT OF STATE,90701
DJ-DEPARTMENT OF JUSTICE,73070
VA-DEPARTMENT OF VETERANS AFFAIRS,227386
