TD-DEPARTMENT OF TRANSPORTATION,108252
VA-DEPARTMENT OF VETERANS AFFAIRS,90701
AM-U.S. AGENCY FOR INTERNATIONAL DEVELOPMENT,157525
DL-DEPARTMENT OF LABOR,77744
HS-DEPARTMENT OF HOMELAND SECURITY,44443
VA-DEPARTMENT OF VETERANS AFFAIRS,142414
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,120187
VA-DEPARTMENT OF VETERANS AFFAIRS,82927
IN-DEPARTMENT OF THE INTERIOR,36025
CM-DEPARTMENT OF COMMERCE,142018
DJ-DEPARTMENT OF JUSTICE,66329
GS-GENERAL SERVICES ADMINISTRATION,85519
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,141555
SE-SECURITIES AND EXCHANGE COMMISSION,220159
AG-DEPARTMENT OF AGRICULTURE,32318
VA-DEPARTMENT OF VETERANS AFFAIRS,43229
VA-DEPARTMENT OF VETERANS AFFAIRS,98413
ST-DEPARTMENT OF STATE,141555
HS-DEPARTMENT OF HOMELAND SECURITY,34018.1
TR-DEPARTMENT OF THE TREASURY,134296
VA-DEPARTMENT OF VETERANS AFFAIRS,34204
HS-DEPARTMENT OF HOMELAND SECURITY,92889
GS-GENERAL SERVICES ADMINISTRATION,95884
TR-DEPARTMENT OF THE TREASURY,120187
TD-DEPARTMENT OF TRANSPORTATION,113522
HS-DEPARTMENT OF HOMELAND SECURITY,95704
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,147296
HS-DEPARTMENT OF HOMELAND SECURITY,107859
AG-DEPARTMENT OF AGRICULTURE,58759
TR-DEPARTMENT OF THE TREASURY,56976
CM-DEPARTMENT OF COMMERCE,100741
HS-DEPARTMENT OF HOMELAND SECURITY,185100
VA-DEPARTMENT OF VETERANS AFFAIRS,84320
VA-DEPARTMENT OF VETERANS AFFAIRS,60469
TD-DEPARTMENT OF TRANSPORTATION,185100
TR-DEPARTMENT OF THE TREASURY,75044
IN-DEPARTMENT OF THE INTERIOR,95688.95
VA-DEPARTMENT OF VETERANS AFFAIRS,33412.87
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,119776
EP-ENVIRONMENTAL PROTECTION AGENCY,145162
TD-DEPARTMENT OF TRANSPORTATION,147170
VA-DEPARTMENT OF VETERANS AFFAIRS,34247.67
TR-DEPARTMENT OF THE TREASURY,52043
VA-DEPARTMENT OF VETERANS AFFAIRS,45995
IN-DEPARTMENT OF THE INTERIOR,87021
AG-DEPARTMENT OF AGRICULTURE,90073
HS-DEPARTMENT OF HOMELAND SECURITY,103340
AG-DEPARTMENT OF AGRICULTURE,104150
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,93542
TR-DEPARTMENT OF THE TREASURY,141555
HS-DEPARTMENT OF HOMELAND SECURITY,113650
VA-DEPARTMENT OF VETERANS AFFAIRS,109592
TD-DEPARTMENT OF TRANSPORTATION,85158
AG-DEPARTMENT OF AGRICULTURE,77019
VA-DEPARTMENT OF VETERANS AFFAIRS,109781
HS-DEPARTMENT OF HOMELAND SECURITY,78250
VA-DEPARTMENT OF VETERANS AFFAIRS,36560
HS-DEPARTMENT OF HOMELAND SECURITY,145162
VA-DEPARTMENT OF VETERANS AFFAIRS,77019
DJ-DEPARTMENT OF JUSTICE,84320
VA-DEPARTMENT OF VETERANS AFFAIRS,142021
VA-DEPARTMENT OF VETERANS AFFAIRS,65655
VA-DEPARTMENT OF VETERANS AFFAIRS,33058.08
IN-DEPARTMENT OF THE INTERIOR,71095
EP-ENVIRONMENTAL PROTECTION AGENCY,120187
VA-DEPARTMENT OF VETERANS AFFAIRS,49374
VA-DEPARTMENT OF VETERANS AFFAIRS,46705
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,140892
CM-DEPARTMENT OF COMMERCE,87582
IN-DEPARTMENT OF THE INTERIOR,160300
VA-DEPARTMENT OF VETERANS AFFAIRS,128933
IN-DEPARTMENT OF THE INTERIOR,60391
ST-DEPARTMENT OF STATE,73510
IN-DEPARTMENT OF THE INTERIOR,67145
ST-DEPARTMENT OF STATE,75672
VA-DEPARTMENT OF VETERANS AFFAIRS,51590.64
CM-DEPARTMENT OF COMMERCE,89466
SZ-SOCIAL SECURITY ADMINISTRATION,77834
TR-DEPARTMENT OF THE TREASURY,85215
VA-DEPARTMENT OF VETERANS AFFAIRS,44430
HS-DEPARTMENT OF HOMELAND SECURITY,39618
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,138379
VA-DEPARTMENT OF VETERANS AFFAIRS,75973
VA-DEPARTMENT OF VETERANS AFFAIRS,79996
VA-DEPARTMENT OF VETERANS AFFAIRS,86020
SZ-SOCIAL SECURITY ADMINISTRATION,69688
VA-DEPARTMENT OF VETERANS AFFAIRS,84320
DL-DEPARTMENT OF LABOR,57183
SZ-SOCIAL SECURITY ADMINISTRATION,32357
FD-FEDERAL DEPOSIT INSURANCE CORPORATION,94767
VA-DEPARTMENT OF VETERANS AFFAIRS,79914
DJ-DEPARTMENT OF JUSTICE,123070
FD-FEDERAL DEPOSIT INSURANCE CORPORATION,156392
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,71012
HS-DEPARTMENT OF HOMELAND SECURITY,56976
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,100736
HS-DEPARTMENT OF HOMELAND SECURITY,56604
HS-DEPARTMENT OF HOMELAND SECURITY,70060
AG-DEPARTMENT OF AGRICULTURE,54055
AG-DEPARTMENT OF AGRICULTURE,60391
VA-DEPARTMENT OF VETERANS AFFAIRS,119744
IN-DEPARTMENT OF THE INTERIOR,67145
TD-DEPARTMENT OF TRANSPORTATION,160300
HS-DEPARTMENT OF HOMELAND SECURITY,105636
AG-DEPARTMENT OF AGRICULTURE,62022
DJ-DEPARTMENT OF JUSTICE,149432
DJ-DEPARTMENT OF JUSTICE,87821
AG-DEPARTMENT OF AGRICULTURE,69120
HS-DEPARTMENT OF HOMELAND SECURITY,82848
ST-DEPARTMENT OF STATE,98289
AG-DEPARTMENT OF AGRICULTURE,63207
VA-DEPARTMENT OF VETERANS AFFAIRS,72183
VA-DEPARTMENT OF VETERANS AFFAIRS,39627
AG-DEPARTMENT OF AGRICULTURE,46705
DJ-DEPARTMENT OF JUSTICE,127036
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,174852
DJ-DEPARTMENT OF JUSTICE,116146
TD-DEPARTMENT OF TRANSPORTATION,107543
DJ-DEPARTMENT OF JUSTICE,100081
VA-DEPARTMENT OF VETERANS AFFAIRS,82848
SZ-SOCIAL SECURITY ADMINISTRATION,119776
ST-DEPARTMENT OF STATE,90701
ST-DEPARTMENT OF STATE,73510
AG-DEPARTMENT OF AGRICULTURE,160300
HS-DEPARTMENT OF HOMELAND SECURITY,160300
EP-ENVIRONMENTAL PROTECTION AGENCY,162148
VA-DEPARTMENT OF VETERANS AFFAIRS,63175
IN-DEPARTMENT OF THE INTERIOR,61221
TR-DEPARTMENT OF THE TREASURY,35381
VA-DEPARTMENT OF VETERANS AFFAIRS,40754
AG-DEPARTMENT OF AGRICULTURE,102324
DL-DEPARTMENT OF LABOR,48211
VA-DEPARTMENT OF VETERANS AFFAIRS,62153
SZ-SOCIAL SECURITY ADMINISTRATION,85519
DJ-DEPARTMENT OF JUSTICE,112517
IN-DEPARTMENT OF THE INTERIOR,44933.11
CM-DEPARTMENT OF COMMERCE,129721
TD-DEPARTMENT OF TRANSPORTATION,149075
VA-DEPARTMENT OF VETERANS AFFAIRS,53863
VA-DEPARTMENT OF VETERANS AFFAIRS,59513
HS-DEPARTMENT OF HOMELAND SECURITY,48968
TD-DEPARTMENT OF TRANSPORTATION,73890
FT-FEDERAL TRADE COMMISSION,160300
VA-DEPARTMENT OF VETERANS AFFAIRS,211990
DJ-DEPARTMENT OF JUSTICE,160300
AG-DEPARTMENT OF AGRICULTURE,86020
TR-DEPARTMENT OF THE TREASURY,49672
AM-U.S. AGENCY FOR INTERNATIONAL DEVELOPMENT,130666
VA-DEPARTMENT OF VETERANS AFFAIRS,51256.72
VA-DEPARTMENT OF VETERANS AFFAIRS,32318
VA-DEPARTMENT OF VETERANS AFFAIRS,82831
NN-NATIONAL AERONAUTICS AND SPACE ADMINISTRATION,48968
HS-DEPARTMENT OF HOMELAND SECURITY,87258
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,110578
TD-DEPARTMENT OF TRANSPORTATION,96411
DB-PUBLIC INTEREST DECLASSIFICATION BOARD,121956.45
HS-DEPARTMENT OF HOMELAND SECURITY,99270
HS-DEPARTMENT OF HOMELAND SECURITY,46672
VA-DEPARTMENT OF VETERANS AFFAIRS,87094
HS-DEPARTMENT OF HOMELAND SECURITY,107272
ST-DEPARTMENT OF STATE,73510
TD-DEPARTMENT OF TRANSPORTATION,134426
DJ-DEPARTMENT OF JUSTICE,64279.6
EP-ENVIRONMENTAL PROTECTION AGENCY,120187
HS-DEPARTMENT OF HOMELAND SECURITY,34560
DL-DEPARTMENT OF LABOR,93293
TD-DEPARTMENT OF TRANSPORTATION,165002
VA-DEPARTMENT OF VETERANS AFFAIRS,82927
VA-DEPARTMENT OF VETERANS AFFAIRS,75044
NN-NATIONAL AERONAUTICS AND SPACE ADMINISTRATION,140892
VA-DEPARTMENT OF VETERANS AFFAIRS,76588
HS-DEPARTMENT OF HOMELAND SECURITY,88110
HS-DEPARTMENT OF HOMELAND SECURITY,39934
VA-DEPARTMENT OF VETERANS AFFAIRS,49007
HS-DEPARTMENT OF HOMELAND SECURITY,87786
HS-DEPARTMENT OF HOMELAND SECURITY,104292
HS-DEPARTMENT OF HOMELAND SECURITY,70700
AG-DEPARTMENT OF AGRICULTURE,114023
HS-DEPARTMENT OF HOMELAND SECURITY,80481
TR-DEPARTMENT OF THE TREASURY,51133
TR-DEPARTMENT OF THE TREASURY,123406
DJ-DEPARTMENT OF JUSTICE,119794
VA-DEPARTMENT OF VETERANS AFFAIRS,81170
ST-DEPARTMENT OF STATE,90701
ST-DEPARTMENT OF STATE,73510
DJ-DEPARTMENT OF JUSTICE,55516
TR-DEPARTMENT OF THE TREASURY,79996
GS-GENERAL SERVICES ADMINISTRATION,92429
IN-DEPARTMENT OF THE INTERIOR,46616
HS-DEPARTMENT OF HOMELAND SECURITY,93294
VA-DEPARTMENT OF VETERANS AFFAIRS,107859
ST-DEPARTMENT OF STATE,73510
VA-DEPARTMENT OF VETERANS AFFAIRS,48054
TD-DEPARTMENT OF TRANSPORTATION,114530
TD-DEPARTMENT OF TRANSPORTATION,117093
VA-DEPARTMENT OF VETERANS AFFAIRS,34268.54
IN-DEPARTMENT OF THE INTERIOR,103053
IN-DEPARTMENT OF THE INTERIOR,111836
VA-DEPARTMENT OF VETERANS AFFAIRS,77343
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,32318
TD-DEPARTMENT OF TRANSPORTATION,144452
VA-DEPARTMENT OF VETERANS AFFAIRS,36960.77
HS-DEPARTMENT OF HOMELAND SECURITY,68401
VA-DEPARTMENT OF VETERANS AFFAIRS,95704
CM-DEPARTMENT OF COMMERCE,101067
SZ-SOCIAL SECURITY ADMINISTRATION,59860
SZ-SOCIAL SECURITY ADMINISTRATION,90701
VA-DEPARTMENT OF VETERANS AFFAIRS,114049
SE-SECURITIES AND EXCHANGE COMMISSION,248292
DJ-DEPARTMENT OF JUSTICE,160300
NN-NATIONAL AERONAUTICS AND SPACE ADMINISTRATION,160300
VA-DEPARTMENT OF VETERANS AFFAIRS,67024
GW-INTERNATIONAL BOUNDARY AND WATER COMMISSION:  UNITED STATES AND MEXICO,82848
HU-DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT,83517
ST-DEPARTMENT OF STATE,71115
VA-DEPARTMENT OF VETERANS AFFAIRS,75747
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,107505
VA-DEPARTMENT OF VETERANS AFFAIRS,54676
VA-DEPARTMENT OF VETERANS AFFAIRS,56976
VA-DEPARTMENT OF VETERANS AFFAIRS,82158
VA-DEPARTMENT OF VETERANS AFFAIRS,54055
ST-DEPARTMENT OF STATE,101067
SM-SMITHSONIAN INSTITUTION,43493
TR-DEPARTMENT OF THE TREASURY,56976
CM-DEPARTMENT OF COMMERCE,101067
TD-DEPARTMENT OF TRANSPORTATION,61272
TR-DEPARTMENT OF THE TREASURY,88110
TD-DEPARTMENT OF TRANSPORTATION,98675
DJ-DEPARTMENT OF JUSTICE,122872
DL-DEPARTMENT OF LABOR,170400
HS-DEPARTMENT OF HOMELAND SECURITY,90701
IN-DEPARTMENT OF THE INTERIOR,74958
VA-DEPARTMENT OF VETERANS AFFAIRS,114623
CM-DEPARTMENT OF COMMERCE,160300
ST-DEPARTMENT OF STATE,73510
HS-DEPARTMENT OF HOMELAND SECURITY,55973.34
TR-DEPARTMENT OF THE TREASURY,51270
HS-DEPARTMENT OF HOMELAND SECURITY,80481
VA-DEPARTMENT OF VETERANS AFFAIRS,93293
VA-DEPARTMENT OF VETERANS AFFAIRS,29849
DJ-DEPARTMENT OF JUSTICE,160200
VA-DEPARTMENT OF VETERANS AFFAIRS,95704
TD-DEPARTMENT OF TRANSPORTATION,176732
VA-DEPARTMENT OF VETERANS AFFAIRS,61374
VA-DEPARTMENT OF VETERANS AFFAIRS,49956
PU-PEACE CORPS,147970
VA-DEPARTMENT OF VETERANS AFFAIRS,194680
GS-GENERAL SERVICES ADMINISTRATION,84320
IN-DEPARTMENT OF THE INTERIOR,141987
HS-DEPARTMENT OF HOMELAND SECURITY,75747
IN-DEPARTMENT OF THE INTERIOR,79996
SZ-SOCIAL SECURITY ADMINISTRATION,41864
AG-DEPARTMENT OF AGRICULTURE,50600
VA-DEPARTMENT OF VETERANS AFFAIRS,87258
NN-NATIONAL AERONAUTICS AND SPACE ADMINISTRATION,160300
TR-DEPARTMENT OF THE TREASURY,101067
VA-DEPARTMENT OF VETERANS AFFAIRS,36560
VA-DEPARTMENT OF VETERANS AFFAIRS,90059
IN-DEPARTMENT OF THE INTERIOR,52043
VA-DEPARTMENT OF VETERANS AFFAIRS,53863
TD-DEPARTMENT OF TRANSPORTATION,105255
AG-DEPARTMENT OF AGRICULTURE,85215
TD-DEPARTMENT OF TRANSPORTATION,91150
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,109245
TD-DEPARTMENT OF TRANSPORTATION,171918
TD-DEPARTMENT OF TRANSPORTATION,120170
ST-DEPARTMENT OF STATE,77834
DJ-DEPARTMENT OF JUSTICE,97721
FD-FEDERAL DEPOSIT INSURANCE CORPORATION,203387
VA-DEPARTMENT OF VETERANS AFFAIRS,51270
AG-DEPARTMENT OF AGRICULTURE,63654
GS-GENERAL SERVICES ADMINISTRATION,109765
TR-DEPARTMENT OF THE TREASURY,56976
AG-DEPARTMENT OF AGRICULTURE,39440
VA-DEPARTMENT OF VETERANS AFFAIRS,80336
DL-DEPARTMENT OF LABOR,153702
TR-DEPARTMENT OF THE TREASURY,62542
VA-DEPARTMENT OF VETERANS AFFAIRS,104150
TR-DEPARTMENT OF THE TREASURY,56976
EP-ENVIRONMENTAL PROTECTION AGENCY,101694
VA-DEPARTMENT OF VETERANS AFFAIRS,70546
CT-COMMODITY FUTURES TRADING COMMISSION,143146
ST-DEPARTMENT OF STATE,128082
AG-DEPARTMENT OF AGRICULTURE,73510
HS-DEPARTMENT OF HOMELAND SECURITY,145162
VA-DEPARTMENT OF VETERANS AFFAIRS,101042
VA-DEPARTMENT OF VETERANS AFFAIRS,54734
AG-DEPARTMENT OF AGRICULTURE,77744
VA-DEPARTMENT OF VETERANS AFFAIRS,101476
AG-DEPARTMENT OF AGRICULTURE,32318
AG-DEPARTMENT OF AGRICULTURE,85215
TD-DEPARTMENT OF TRANSPORTATION,129579
AG-DEPARTMENT OF AGRICULTURE,55495
VA-DEPARTMENT OF VETERANS AFFAIRS,69672
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,132352
CM-DEPARTMENT OF COMMERCE,128000
TD-DEPARTMENT OF TRANSPORTATION,100359
HS-DEPARTMENT OF HOMELAND SECURITY,84204
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,154207
TD-DEPARTMENT OF TRANSPORTATION,78311
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,137926
TR-DEPARTMENT OF THE TREASURY,51722
NU-NUCLEAR REGULATORY COMMISSION,45630
TR-DEPARTMENT OF THE TREASURY,64329
DJ-DEPARTMENT OF JUSTICE,157237
TD-DEPARTMENT OF TRANSPORTATION,60064
IN-DEPARTMENT OF THE INTERIOR,49545.38
VA-DEPARTMENT OF VETERANS AFFAIRS,77391
EP-ENVIRONMENTAL PROTECTION AGENCY,120187
VA-DEPARTMENT OF VETERANS AFFAIRS,104777
TD-DEPARTMENT OF TRANSPORTATION,66441
HS-DEPARTMENT OF HOMELAND SECURITY,35239
FD-FEDERAL DEPOSIT INSURANCE CORPORATION,141244
VA-DEPARTMENT OF VETERANS AFFAIRS,286835
TR-DEPARTMENT OF THE TREASURY,62542
HS-DEPARTMENT OF HOMELAND SECURITY,34560
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,157971
FD-FEDERAL DEPOSIT INSURANCE CORPORATION,230296
AG-DEPARTMENT OF AGRICULTURE,37941
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,78209
TR-DEPARTMENT OF THE TREASURY,59037
VA-DEPARTMENT OF VETERANS AFFAIRS,72828
CU-NATIONAL CREDIT UNION ADMINISTRATION,168210
EP-ENVIRONMENTAL PROTECTION AGENCY,133168
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,64862
TR-DEPARTMENT OF THE TREASURY,39440
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,108133
HS-DEPARTMENT OF HOMELAND SECURITY,40367
SK-CONSUMER PRODUCT SAFETY COMMISSION,101067
VA-DEPARTMENT OF VETERANS AFFAIRS,70937.13
ST-DEPARTMENT OF STATE,73510
ED-DEPARTMENT OF EDUCATION,104433
VA-DEPARTMENT OF VETERANS AFFAIRS,56976
HS-DEPARTMENT OF HOMELAND SECURITY,82848
NL-NATIONAL LABOR RELATIONS BOARD,98612
EP-ENVIRONMENTAL PROTECTION AGENCY,102324
TD-DEPARTMENT OF TRANSPORTATION,183925
FD-FEDERAL DEPOSIT INSURANCE CORPORATION,144920
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,123406
DJ-DEPARTMENT OF JUSTICE,114943
VA-DEPARTMENT OF VETERANS AFFAIRS,83241
AG-DEPARTMENT OF AGRICULTURE,69120
VA-DEPARTMENT OF VETERANS AFFAIRS,49442
HS-DEPARTMENT OF HOMELAND SECURITY,100206
VA-DEPARTMENT OF VETERANS AFFAIRS,129170
DJ-DEPARTMENT OF JUSTICE,83667.83
TR-DEPARTMENT OF THE TREASURY,55007
AG-DEPARTMENT OF AGRICULTURE,67145
VA-DEPARTMENT OF VETERANS AFFAIRS,51270
TR-DEPARTMENT OF THE TREASURY,183151
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,109781
AG-DEPARTMENT OF AGRICULTURE,64329
TD-DEPARTMENT OF TRANSPORTATION,185100
EP-ENVIRONMENTAL PROTECTION AGENCY,130325
TR-DEPARTMENT OF THE TREASURY,63095
VA-DEPARTMENT OF VETERANS AFFAIRS,90701
DJ-DEPARTMENT OF JUSTICE,120187
VA-DEPARTMENT OF VETERANS AFFAIRS,80481
HS-DEPARTMENT OF HOMELAND SECURITY,124811
TR-DEPARTMENT OF THE TREASURY,104777
VA-DEPARTMENT OF VETERANS AFFAIRS,29447.57
DJ-DEPARTMENT OF JUSTICE,160200
DJ-DEPARTMENT OF JUSTICE,112472
GS-GENERAL SERVICES ADMINISTRATION,114424
CM-DEPARTMENT OF COMMERCE,170400
AG-DEPARTMENT OF AGRICULTURE,63196
AG-DEPARTMENT OF AGRICULTURE,84320
VA-DEPARTMENT OF VETERANS AFFAIRS,64329
IN-DEPARTMENT OF THE INTERIOR,79740
VA-DEPARTMENT OF VETERANS AFFAIRS,116146
HS-DEPARTMENT OF HOMELAND SECURITY,106849
VA-DEPARTMENT OF VETERANS AFFAIRS,59250
AG-DEPARTMENT OF AGRICULTURE,49374
TR-DEPARTMENT OF THE TREASURY,42898
DJ-DEPARTMENT OF JUSTICE,85238
TR-DEPARTMENT OF THE TREASURY,63095
SM-SMITHSONIAN INSTITUTION,95570
TR-DEPARTMENT OF THE TREASURY,107859
HS-DEPARTMENT OF HOMELAND SECURITY,141374
VA-DEPARTMENT OF VETERANS AFFAIRS,73380
VA-DEPARTMENT OF VETERANS AFFAIRS,63095
TR-DEPARTMENT OF THE TREASURY,63095
EP-ENVIRONMENTAL PROTECTION AGENCY,119794
VA-DEPARTMENT OF VETERANS AFFAIRS,54664
DJ-DEPARTMENT OF JUSTICE,104150
PU-PEACE CORPS,127640
AG-DEPARTMENT OF AGRICULTURE,108887
HS-DEPARTMENT OF HOMELAND SECURITY,67076.18
HS-DEPARTMENT OF HOMELAND SECURITY,75627
VA-DEPARTMENT OF VETERANS AFFAIRS,53435
AG-DEPARTMENT OF AGRICULTURE,73380
VA-DEPARTMENT OF VETERANS AFFAIRS,79232
TR-DEPARTMENT OF THE TREASURY,35841
TR-DEPARTMENT OF THE TREASURY,114023
SZ-SOCIAL SECURITY ADMINISTRATION,95217
VA-DEPARTMENT OF VETERANS AFFAIRS,44077.44
HS-DEPARTMENT OF HOMELAND SECURITY,36025
HS-DEPARTMENT OF HOMELAND SECURITY,39685
VA-DEPARTMENT OF VETERANS AFFAIRS,37225
TR-DEPARTMENT OF THE TREASURY,56976
HS-DEPARTMENT OF HOMELAND SECURITY,36249
VA-DEPARTMENT OF VETERANS AFFAIRS,46060.09
VA-DEPARTMENT OF VETERANS AFFAIRS,44470
ST-DEPARTMENT OF STATE,137926
TD-DEPARTMENT OF TRANSPORTATION,120187
HS-DEPARTMENT OF HOMELAND SECURITY,65170
VA-DEPARTMENT OF VETERANS AFFAIRS,53925
ED-DEPARTMENT OF EDUCATION,107505
ST-DEPARTMENT OF STATE,92445
CU-NATIONAL CREDIT UNION ADMINISTRATION,138342
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,136622
EP-ENVIRONMENTAL PROTECTION AGENCY,126983
HS-DEPARTMENT OF HOMELAND SECURITY,73380
VA-DEPARTMENT OF VETERANS AFFAIRS,56976
DJ-DEPARTMENT OF JUSTICE,96171
AG-DEPARTMENT OF AGRICULTURE,45371
DJ-DEPARTMENT OF JUSTICE,62820
HS-DEPARTMENT OF HOMELAND SECURITY,53320
TR-DEPARTMENT OF THE TREASURY,93293
DJ-DEPARTMENT OF JUSTICE,87350
VA-DEPARTMENT OF VETERANS AFFAIRS,46831
VA-DEPARTMENT OF VETERANS AFFAIRS,34472
HS-DEPARTMENT OF HOMELAND SECURITY,52446
HU-DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT,101335
IN-DEPARTMENT OF THE INTERIOR,104150
CM-DEPARTMENT OF COMMERCE,132352
VA-DEPARTMENT OF VETERANS AFFAIRS,69688
AG-DEPARTMENT OF AGRICULTURE,84320
HS-DEPARTMENT OF HOMELAND SECURITY,86208
HE-DEPARTMENT OF HEALTH AND HUMAN SERVICES,100736
CM-DEPARTMENT OF COMMERCE,95713
VA-DEPARTMENT OF VETERANS AFFAIRS,46705
HS-DEPARTMENT OF HOMELAND SECURITY,36988
HS-DEPARTMENT OF HOMELAND SECURITY,58227.3
TD-DEPARTMENT OF TRANSPORTATION,97575
TR-DEPARTMENT OF THE TREASURY,118188
HS-DEPARTMENT OF HOMELAND SECURITY,88110
VA-DEPARTMENT OF VETERANS AFFAIRS,38609.5
NQ-NATIONAL ARCHIVES AND RECORDS ADMINISTRATION,77490
IN-DEPARTMENT OF THE INTERIOR,117374
SZ-SOCIAL SECURITY ADMINISTRATION,73270
DL-DEPARTMENT OF LABOR,93293
DL-DEPARTMENT OF LABOR,71099
CM-DEPARTMENT OF COMMERCE,31624
TR-DEPARTMENT OF THE TREASURY,66115
EP-ENVIRONMENTAL PROTECTION AGENCY,120187
SZ-SOCIAL SECURITY ADMINISTRATION,160204
SZ-SOCIAL SECURITY ADMINISTRATION,110941
HS-DEPARTMENT OF HOMELAND SECURITY,117105
VA-DEPARTMENT OF VETERANS AFFAIRS,113091
DJ-DEPARTMENT OF JUSTICE,120187
IN-DEPARTMENT OF THE INTERIOR,75747
DJ-DEPARTMENT OF JUSTICE,60586
VA-DEPARTMENT OF VETERANS AFFAIRS,73380
HS-DEPARTMENT OF HOMELAND SECURITY,104433
HS-DEPARTMENT OF HOMELAND SECURITY,42314
VA-DEPARTMENT OF VETERANS AFFAIRS,48211